fill_date,signal_date,code,side,quantity,fill_price,gross,fees_tax
2012-12-05,2012-12-04,2880,BUY,6994,16.358175,114409.07595,97.81975993725
2012-12-05,2012-12-04,2886,BUY,5022,22.71135,114056.3997,97.51822174349999
2012-12-05,2012-12-04,2892,BUY,6459,17.658824999999997,114058.35067499998,97.51988982712498
2012-12-05,2012-12-04,5880,BUY,7148,15.957974999999998,114067.60529999998,97.52780253149999
2012-12-05,2012-12-04,2412,BUY,200,93.14654999999999,18629.309999999998,15.928060049999997
2012-12-05,2012-12-04,3045,BUY,180,104.55225,18819.405,16.090591274999998
2012-12-05,2012-12-04,4904,BUY,262,71.0355,18611.301,15.912662354999998
2012-12-05,2012-12-04,0050,BUY,1639,53.326649999999994,87402.37934999999,74.72903434424998
2012-12-06,2012-12-05,2880,BUY,7062,16.50825,116581.26150000001,99.6769785825
2012-12-06,2012-12-05,2886,BUY,5099,22.861425,116570.406075,99.667697194125
2012-12-06,2012-12-05,2892,BUY,6509,17.908949999999997,116569.35554999998,99.66679899524998
2012-12-06,2012-12-05,5880,BUY,7215,16.158074999999997,116580.51112499998,99.67633701187498
2012-12-06,2012-12-05,2412,BUY,157,93.94695,14749.67115,12.61096883325
2012-12-06,2012-12-05,3045,BUY,138,107.0535,14773.383,12.631242465
2012-12-06,2012-12-05,4904,BUY,205,72.036,14767.380000000001,12.626109900000001
2012-12-06,2012-12-05,0050,BUY,1686,53.776875,90667.81125,77.52097861875
2012-12-07,2012-12-06,2880,BUY,7299,16.50825,120493.71675,103.02212782125
2012-12-07,2012-12-06,2886,BUY,5259,22.91145,120491.31555,103.02007479525
2012-12-07,2012-12-06,2892,BUY,6728,17.908949999999997,120491.41559999998,103.02016033799998
2012-12-07,2012-12-06,5880,BUY,7457,16.158074999999997,120490.76527499997,103.01960431012498
2012-12-07,2012-12-06,2412,BUY,115,94.047,10815.404999999999,9.247171275
2012-12-07,2012-12-06,3045,BUY,101,107.0535,10812.4035,9.2446049925
2012-12-07,2012-12-06,4904,BUY,151,71.53575,10801.898249999998,9.235623003749998
2012-12-07,2012-12-06,0050,BUY,1617,53.676824999999994,86795.426025,74.210089251375
2012-12-10,2012-12-07,2880,BUY,7648,16.50825,126255.096,107.94810708
2012-12-10,2012-12-07,2886,BUY,5494,22.91145,125875.5063,107.6235578865
2012-12-10,2012-12-07,2892,BUY,7009,17.958975,125874.455775,107.62265968762499
2012-12-10,2012-12-07,5880,BUY,7790,16.158074999999997,125871.40424999998,107.62005063374998
2012-12-10,2012-12-07,2412,BUY,67,94.2471,6314.5557,5.3989451235
2012-12-10,2012-12-07,3045,BUY,59,107.0535,6316.1565,5.4003138075
2012-12-10,2012-12-07,4904,BUY,87,72.2361,6284.5407,5.3732822984999995
2012-12-10,2012-12-07,0050,BUY,1461,53.92695,78787.27395,67.36311922725
2012-12-11,2012-12-10,2880,BUY,5463,16.458225,89911.28317499999,76.87414711462499
2012-12-11,2012-12-10,2886,BUY,3969,22.51125,89347.15125,76.39181431875
2012-12-11,2012-12-10,2892,BUY,5032,17.708849999999998,89110.93319999998,76.18984788599998
2012-12-11,2012-12-10,5880,BUY,5565,16.058025,89362.909125,76.405287301875
2012-12-11,2012-12-10,2412,BUY,196,94.54724999999999,18531.261,15.844228154999998
2012-12-11,2012-12-10,3045,BUY,173,108.05399999999999,18693.341999999997,15.982807409999996
2012-12-11,2012-12-10,4904,BUY,253,73.6368,18630.110399999998,15.928744391999997
2012-12-11,2012-12-10,0050,BUY,601,53.676824999999994,32259.771824999996,27.582104910374994
2012-12-12,2012-12-11,2880,BUY,1341,16.558275,22204.646774999997,18.984972992624996
2012-12-12,2012-12-11,2886,BUY,996,22.51125,22421.205,19.170130275
2012-12-12,2012-12-11,2892,BUY,1239,18.009,22313.151,19.077744105
2012-12-12,2012-12-11,5880,BUY,1370,16.208099999999998,22205.096999999998,18.985357934999996
2012-12-12,2012-12-11,2412,BUY,47,95.0475,4467.2325,3.8194837875
2012-12-12,2012-12-11,3045,BUY,41,108.05399999999999,4430.214,3.7878329699999997
2012-12-12,2012-12-11,4904,BUY,60,75.0375,4502.25,3.8494237499999997
2012-12-12,2012-12-11,0050,BUY,163,53.826899999999995,8773.784699999998,7.501585918499998
2012-12-18,2012-12-17,2880,BUY,758,16.70835,12664.9293,10.8285145515
2012-12-18,2012-12-17,2886,BUY,557,22.661324999999998,12622.358025,10.792116111375
2012-12-18,2012-12-17,2892,BUY,606,17.958975,10883.13885,9.30508371675
