date,nav,cash,regime,dividend_credit,w_def,tgt_def
2012-12-04,3000000.0,3000000.0,Bull,0.0,0.0,0.0
2012-12-05,3005661.9052330507,2399380.1052330504,Bull,0.0,0.0,0.0
2012-12-06,3004637.5571767353,1797686.5571767353,Bull,0.0,0.0,0.0
2012-12-07,3005129.4742792607,1196115.0242792608,Bull,0.0,0.0,0.0
2012-12-10,2984929.697590946,593993.997590946,Bull,0.0,0.0,0.0
2012-12-11,2989095.530843341,147687.8808433411,Bull,0.0,0.0,0.0
2012-12-12,3021203.9998724367,36220.84987243697,Bull,0.0,0.0,0.0
2012-12-13,3032286.6498724367,36220.84987243697,Bull,0.0,0.0,0.0
2012-12-14,3028709.6498724367,36220.84987243697,Bull,0.0,0.0,0.0
2012-12-17,3010944.3998724367,36220.84987243697,Bull,0.0,0.0,0.0
2012-12-18,3015709.229808702,23084.02980870222,Bull,0.0,0.0,0.0
2012-12-19,3025633.229808702,23084.02980870222,Bull,0.0,0.0,0.0
2012-12-20,2990994.0298087024,23084.02980870222,Bull,0.0,0.0,0.0
2012-12-21,2953048.229808702,23084.02980870222,Bull,0.0,0.0,0.0
2012-12-22,2959565.9798087026,23084.02980870222,Bull,0.0,0.0,0.0
2012-12-24,2962918.7798087024,23084.02980870222,Bull,0.0,0.0,0.0
2012-12-25,2997272.9298087023,23084.02980870222,Bull,0.0,0.0,0.0
2012-12-26,2984187.329808702,23084.02980870222,Bull,0.0,0.0,0.0
2012-12-27,2990231.329808702,23084.02980870222,Bull,0.0,0.0,0.0
2012-12-28,3010781.3176259096,47435.56762590935,Bull,0.0,0.0,0.0
2013-01-02,3039526.611818147,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-03,3049647.661818147,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-04,3022345.9118181467,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-07,3009755.111818147,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-08,3010306.411818147,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-09,3006132.8118181466,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-10,3048712.1618181467,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-11,3050115.261818147,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-14,3049536.6618181467,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-15,3036499.911818147,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-16,3015864.811818147,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-17,2995458.611818147,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-18,3023616.6618181467,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-21,3019687.1618181467,13043.361818146854,Bull,0.0,0.0,0.0
2013-01-22,3033840.5910333255,39188.041033325855,Bull,0.0,0.0,0.0
2013-01-23,3030558.73620792,37947.98620792011,Bull,0.0,0.0,0.0
2013-01-24,3010087.502604444,10055.652604443736,Bull,0.0,0.0,0.0
2013-01-25,2999924.102604444,10055.652604443736,Bull,0.0,0.0,0.0
2013-01-28,3034541.252604444,10055.652604443736,Bull,0.0,0.0,0.0
2013-01-29,3054511.7526044436,10055.652604443736,Bull,0.0,0.0,0.0
2013-01-30,3058035.2026044438,10055.652604443736,Bull,0.0,0.0,0.0
2013-01-31,3082630.552604444,10055.652604443736,Bull,0.0,0.0,0.0
2013-02-01,3089401.9526044438,10055.652604443736,Bull,0.0,0.0,0.0
2013-02-04,3179575.402604444,10055.652604443736,Bull,0.0,0.0,0.0
2013-02-05,3163994.352604444,10055.652604443736,Bull,0.0,0.0,0.0
2013-02-06,3182403.902604444,10055.652604443736,Bull,0.0,0.0,0.0
2013-02-18,3186715.902604444,10055.652604443736,Bull,0.0,0.0,0.0
