date,nav,cash,receivables,gross_equity,equity_weight,regime,e45_equity_scale,dividend_credit,stock_shares_added,cil_cash_credit,pre_financial,pre_fin_pub,pre_fin_priv,pre_telecom,pre_0050,pre_def,tgt_financial,tgt_fin_pub,tgt_fin_priv,tgt_telecom,tgt_0050,tgt_def
2012-12-04,500000000.0,500000000.0,0.0,0.0,0.0,Bull,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605428183142507,0.0,0.0,0.09359444582704865,0.1458627358587006,0.0
2012-12-05,500940511.21989167,400125961.21989167,0.0,100814550.0,0.20125054321219926,Bull,1.0,0.0,0.0,0.0,0.15349836612884157,0.0,0.0,0.018567074915442915,0.029185102167914784,0.0,0.7727599815078159,0.0,0.0,0.07769583437028649,0.14954418412189766,0.0
2012-12-06,500770541.429113,299970441.429113,0.0,200800100.0,0.4009822531232589,Bull,1.0,0.0,0.0,0.0,0.3087190383819416,0.0,0.0,0.03317986707561156,0.05908334766570578,0.0,0.788664375338453,0.0,0.0,0.06577187577771487,0.14556374888383214,0.0
2012-12-07,500852741.45812535,199903441.45812532,0.0,300949300.0,0.600873819965227,Bull,1.0,0.0,0.0,0.0,0.46879607630066383,0.0,0.0,0.043724628393255895,0.08835311527130725,0.0,0.8024396540635093,0.0,0.0,0.056828906833286154,0.14073143910320468,0.0
2012-12-10,497491009.79208136,99702209.79208136,0.0,397788800.0,0.7995899265923412,Bull,1.0,0.0,0.0,0.0,0.6336938633961582,0.0,0.0,0.05104614857384749,0.11484991462233546,0.0,0.793949906532411,0.0,0.0,0.07647761049501442,0.12957248297257462,0.0
2012-12-11,498186597.36229795,24892097.36229797,0.0,473294500.0,0.9500345904645131,Bull,1.0,0.0,0.0,0.0,0.7542627641721404,0.0,0.0,0.07020461848066341,0.12556720781170927,0.0,0.793949906532411,0.0,0.0,0.07647761049501442,0.12957248297257462,0.0
2012-12-12,503535191.01925147,6270291.019251473,0.0,497264900.0,0.9875474621613651,Bull,1.0,0.0,0.0,0.0,0.7856106326933481,0.0,0.0,0.07376048519035883,0.12817634427765828,0.0,0.793949906532411,0.0,0.0,0.07647761049501442,0.12957248297257462,0.0
2012-12-13,505377891.01925147,6270291.019251473,0.0,499107600.0,0.9875928663863679,Bull,1.0,0.0,0.0,0.0,0.7853816066221232,0.0,0.0,0.07308590394705848,0.1291253558171862,0.0,0.7983553274774693,0.0,0.0,0.06485820787126081,0.13678646465126995,0.0
2012-12-14,504783741.01925147,6270291.019251473,0.0,498513450.0,0.987578262709907,Bull,1.0,0.0,0.0,0.0,0.7868970763558153,0.0,0.0,0.0725855391578522,0.12809564719623956,0.0,0.7983553274774693,0.0,0.0,0.06485820787126081,0.13678646465126995,0.0
2012-12-17,501825091.01925147,6270291.019251473,0.0,495554800.0,0.9875050268879223,Bull,1.0,0.0,0.0,0.0,0.787213128776865,0.0,0.0,0.07310515288402074,0.12718674522703663,0.0,0.8097281949426023,0.0,0.0,0.06377043594108527,0.1265013691163125,0.0
2012-12-18,502621675.5928233,1409825.5928233499,0.0,501211850.0,0.9971950561201713,Bull,1.0,0.0,0.0,0.0,0.8039263319143841,0.0,0.0,0.0665910397925503,0.12667768441323687,0.0,0.8097281949426023,0.0,0.0,0.06377043594108527,0.1265013691163125,0.0
2012-12-19,504288125.5928233,1409825.5928233499,0.0,502878300.0,0.9972043252234702,Bull,1.0,0.0,0.0,0.0,0.8043633776289192,0.0,0.0,0.06622821023346201,0.126612737361089,0.0,0.8097281949426023,0.0,0.0,0.06377043594108527,0.1265013691163125,0.0
