date,exposure
2011-12-01,1.0
2011-12-02,1.0
2011-12-05,1.0
2011-12-06,1.0
2011-12-07,1.0
2011-12-08,1.0
2011-12-09,1.0
2011-12-12,1.0
2011-12-13,1.0
2011-12-14,1.0
2011-12-15,1.0
2011-12-16,1.0
2011-12-19,1.0
2011-12-20,1.0
2011-12-21,1.0
2011-12-22,1.0
2011-12-23,1.0
2011-12-26,1.0
2011-12-27,1.0
2011-12-28,1.0
2011-12-29,1.0
2011-12-30,1.0
2012-01-02,1.0
2012-01-03,1.0
2012-01-04,1.0
2012-01-05,1.0
2012-01-06,1.0
2012-01-09,1.0
2012-01-10,1.0
2012-01-11,1.0
2012-01-12,1.0
2012-01-13,1.0
2012-01-16,1.0
2012-01-17,1.0
2012-01-18,1.0
2012-01-30,1.0
2012-01-31,1.0
2012-02-01,1.0
2012-02-02,1.0
2012-02-03,1.0
2012-02-04,1.0
2012-02-06,1.0
2012-02-07,1.0
2012-02-08,1.0
2012-02-09,1.0
2012-02-10,1.0
2012-02-13,1.0
2012-02-14,1.0
2012-02-15,1.0
2012-02-16,1.0
2012-02-17,1.0
2012-02-20,1.0
2012-02-21,1.0
2012-02-22,1.0
2012-02-23,1.0
2012-02-24,1.0
2012-02-29,1.0
2012-03-01,1.0
2012-03-02,1.0
2012-03-03,1.0
2012-03-05,0.988
2012-03-06,0.988
2012-03-07,0.988
2012-03-08,0.988
2012-03-09,0.988
2012-03-12,0.9458581836523743
2012-03-13,0.9458581836523743
2012-03-14,0.9458581836523743
2012-03-15,0.9458581836523743
2012-03-16,0.9458581836523743
2012-03-19,0.9485652744697555
2012-03-20,0.9485652744697555
2012-03-21,0.9485652744697555
2012-03-22,0.9485652744697555
2012-03-23,0.9485652744697555
2012-03-26,0.9452623415850532
2012-03-27,0.9452623415850532
2012-03-28,0.9452623415850532
2012-03-29,0.9452623415850532
2012-03-30,0.9452623415850532
2012-04-02,0.9479992245058005
2012-04-03,0.9479992245058005
2012-04-05,0.9479992245058005
2012-04-06,0.9479992245058005
2012-04-09,0.9479992245058005
2012-04-10,0.9334843907321
2012-04-11,0.9334843907321
2012-04-12,0.9334843907321
2012-04-13,0.9334843907321
2012-04-16,0.9334843907321
2012-04-17,0.9368101711954949
2012-04-18,0.9368101711954949
2012-04-19,0.9368101711954949
2012-04-20,0.9368101711954949
2012-04-23,0.9368101711954949
2012-04-24,0.9399696626357202
2012-04-25,0.9399696626357202
2012-04-26,0.9399696626357202
2012-04-27,0.9399696626357202
2012-04-30,0.9399696626357202
2012-05-02,0.9429711795039342
2012-05-03,0.9429711795039342
2012-05-04,0.9429711795039342
2012-05-07,0.9429711795039342
2012-05-08,0.9429711795039342
2012-05-09,0.9458226205287376
2012-05-10,0.9458226205287376
2012-05-11,0.9458226205287376
2012-05-14,0.9458226205287376
2012-05-15,0.9458226205287376
2012-05-16,0.9485314895023007
2012-05-17,0.9485314895023007
2012-05-18,0.9485314895023007
2012-05-21,0.9485314895023007
2012-05-22,0.9485314895023007
2012-05-23,0.930115493919025
2012-05-24,0.930115493919025
2012-05-25,0.930115493919025
2012-05-28,0.930115493919025
2012-05-29,0.930115493919025
2012-05-30,0.9092221251078241
2012-05-31,0.9092221251078241
2012-06-01,0.9092221251078241
2012-06-04,0.9092221251078241
2012-06-05,0.9092221251078241
2012-06-06,0.8684296563409915
2012-06-07,0.8684296563409915
2012-06-08,0.8684296563409915
2012-06-11,0.8684296563409915
2012-06-12,0.8684296563409915
2012-06-13,0.8750081735239419
2012-06-14,0.8750081735239419
2012-06-15,0.8750081735239419
2012-06-18,0.8750081735239419
2012-06-19,0.8750081735239419
2012-06-20,0.8812577648477448
2012-06-21,0.8812577648477448
2012-06-22,0.8812577648477448
2012-06-25,0.8812577648477448
2012-06-26,0.8812577648477448
2012-06-27,0.8871948766053576
2012-06-28,0.8871948766053576
2012-06-29,0.8871948766053576
2012-07-02,0.8871948766053576
2012-07-03,0.8871948766053576
2012-07-04,0.8928351327750896
2012-07-05,0.8928351327750896
2012-07-06,0.8928351327750896
2012-07-09,0.8928351327750896
2012-07-10,0.8928351327750896
2012-07-11,0.8981933761363352
2012-07-12,0.8981933761363352
2012-07-13,0.8981933761363352
2012-07-16,0.8981933761363352
2012-07-17,0.8981933761363352
2012-07-18,0.9032837073295183
2012-07-19,0.9032837073295183
2012-07-20,0.9032837073295183
2012-07-23,0.9032837073295183
2012-07-24,0.9032837073295183
2012-07-25,0.9081195219630425
2012-07-26,0.9081195219630425
2012-07-27,0.9081195219630425
2012-07-30,0.9081195219630425
2012-07-31,0.9081195219630425
2012-08-01,0.9127135458648904
2012-08-03,0.9127135458648904
2012-08-06,0.9127135458648904
2012-08-07,0.9127135458648904
2012-08-08,0.9127135458648904
