date,nav,cash,gross_equity,equity_weight,regime,e45_equity_scale,dividend_credit,stock_shares_added,cil_cash_credit,pre_financial,pre_fin_pub,pre_fin_priv,pre_telecom,pre_0050,pre_def,tgt_financial,tgt_fin_pub,tgt_fin_priv,tgt_telecom,tgt_0050,tgt_def
2012-12-04,500000000.0,500000000.0,0.0,0.0,Bull,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3802714091571254,0.0,0.0,0.046797222913524325,0.0729313679293503,0.0
2012-12-05,500940511.21989167,400125961.21989167,100814550.0,0.20125054321219926,Bull,0.5,0.0,0.0,0.0,0.15349836612884157,0.0,0.0,0.018567074915442915,0.029185102167914784,0.0,0.38637999075390794,0.0,0.0,0.038847917185143244,0.07477209206094883,0.0
2012-12-06,500771449.07200366,299939149.07200366,200832300.0,0.4010458271376474,Bull,0.5,0.0,0.0,0.0,0.3095857407352085,0.0,0.0,0.031948706400191706,0.05951138000224722,0.0,0.3943321876692265,0.0,0.0,0.032885937888857436,0.07278187444191607,0.0
2012-12-07,500898196.8990761,262887996.89907613,238010200.0,0.4751668132835297,Bull,0.5,0.0,0.0,0.0,0.3729568226767649,0.0,0.0,0.03248085159962773,0.06972913900713709,0.0,0.40121982703175463,0.0,0.0,0.028414453416643077,0.07036571955160234,0.0
2012-12-10,498915204.5183638,253478804.51836377,245436400.0,0.4919401088145553,Bull,0.5,0.0,0.0,0.0,0.3915795674910307,0.0,0.0,0.030183485818070947,0.0701770555054537,0.0,0.3969749532662055,0.0,0.0,0.03823880524750721,0.06478624148628731,0.0
2012-12-11,499344704.5183638,253478804.51836377,245865900.0,0.4923771049843147,Bull,0.5,0.0,0.0,0.0,0.3920123678668173,0.0,0.0,0.03031332837423398,0.07005140874326343,0.0,0.3969749532662055,0.0,0.0,0.03823880524750721,0.06478624148628731,0.0
2012-12-12,502126504.5183638,253478804.51836377,248647700.0,0.49518935519745394,Bull,0.5,0.0,0.0,0.0,0.39487041256701616,0.0,0.0,0.030071306461871457,0.07024763616856634,0.0,0.3969749532662055,0.0,0.0,0.03823880524750721,0.06478624148628731,0.0
2012-12-13,503102604.5183638,253478804.51836377,249623800.0,0.49616876907042223,Bull,0.5,0.0,0.0,0.0,0.39543067003291255,0.0,0.0,0.029849179601000964,0.07088891943650873,0.0,0.39917766373873464,0.0,0.0,0.03242910393563041,0.06839323232563498,0.0
2012-12-14,502805004.5183638,253478804.51836377,249326200.0,0.49587056166799537,Bull,0.5,0.0,0.0,0.0,0.3959622482093426,0.0,0.0,0.029625798999890342,0.07028251445876241,0.0,0.39917766373873464,0.0,0.0,0.03242910393563041,0.06839323232563498,0.0
2012-12-17,501282204.5183638,253478804.51836377,247803400.0,0.49433911231317623,Bull,0.5,0.0,0.0,0.0,0.3949982628851656,0.0,0.0,0.029755295251965363,0.06958555417604526,0.0,0.40486409747130114,0.0,0.0,0.03188521797054263,0.06325068455815624,0.0
2012-12-18,501676304.5183638,253478804.51836377,248197500.0,0.49473634246744613,Bull,0.5,0.0,0.0,0.0,0.39525446630446076,0.0,0.0,0.029886003913208902,0.06959587224977647,0.0,0.40486409747130114,0.0,0.0,0.03188521797054263,0.06325068455815624,0.0
2012-12-19,502506804.5183638,253478804.51836377,249028000.0,0.49557139875684897,Bull,0.5,0.0,0.0,0.0,0.39612578020866507,0.0,0.0,0.029770144136333398,0.06967547441185047,0.0,0.40486409747130114,0.0,0.0,0.03188521797054263,0.06325068455815624,0.0
2012-12-20,499629704.5183638,253478804.51836377,246150900.0,0.4926666644796192,Bull,0.5,0.0,0.0,0.0,0.39385868818527636,0.0,0.0,0.029579506315075006,0.06922846997926782,0.0,0.40486409747130114,0.0,0.0,0.03188521797054263,0.06325068455815624,0.0
2012-12-21,496521104.5183638,253478804.51836377,243042300.0,0.4894903716847168,Bull,0.5,0.0,0.0,0.0,0.3907715064563262,0.0,0.0,0.029385256471933865,0.06933360875645675,0.0,0.40390633766524864,0.0,0.0,0.027663913477906973,0.06842974885684439,0.0
2012-12-22,497058554.5183638,253478804.51836377,243579750.0,0.4900423658054173,Bull,0.5,0.0,0.0,0.0,0.3911845963267017,0.0,0.0,0.02940237094231533,0.06945539853640027,0.0,0.40390633766524864,0.0,0.0,0.027663913477906973,0.06842974885684439,0.0
2012-12-24,497312754.5183638,253478804.51836377,243833950.0,0.49030302919969887,Bull,0.5,0.0,0.0,0.0,0.3918100797328432,0.0,0.0,0.02940081441136674,0.06909213505548893,0.0,0.40390633766524864,0.0,0.0,0.027663913477906973,0.06842974885684439,0.0
2012-12-25,500181854.5183638,253478804.51836377,246703050.0,0.4932267089887854,Bull,0.5,0.0,0.0,0.0,0.39380027128266876,0.0,0.0,0.029557449688445692,0.06986898801767097,0.0,0.40390633766524864,0.0,0.0,0.027663913477906973,0.06842974885684439,0.0
2012-12-26,499098954.5183638,253478804.51836377,245620150.0,0.4921271579040398,Bull,0.5,0.0,0.0,0.0,0.3926204377428525,0.0,0.0,0.029616772117394056,0.0698899480437933,0.0,0.40390633766524864,0.0,0.0,0.027663913477906973,0.06842974885684439,0.0
2012-12-27,499598304.5183638,253478804.51836377,246119500.0,0.49263477832910335,Bull,0.5,0.0,0.0,0.0,0.39323612234712596,0.0,0.0,0.029643815573548705,0.06975484040842865,0.0,0.41350330186485285,0.0,0.0,0.02449793510843023,0.06199876302671691,0.0
2012-12-28,501297182.0370567,250540582.03705668,250756600.0,0.5002154589838961,Bull,0.5,0.0,0.0,0.0,0.4095568603950843,0.0,0.0,0.026480300459815326,0.06417829812899639,0.0,0.41350330186485285,0.0,0.0,0.02449793510843023,0.06199876302671691,0.0
2013-01-02,503714932.0370567,250540582.03705668,253174350.0,0.5026143437442803,Bull,0.5,0.0,0.0,0.0,0.4118999394378413,0.0,0.0,0.026131843951434898,0.06458256035500409,0.0,0.41350330186485285,0.0,0.0,0.02449793510843023,0.06199876302671691,0.0
2013-01-03,504556132.0370567,250540582.03705668,254015550.0,0.503443589069975,Bull,0.5,0.0,0.0,0.0,0.41272860793356814,0.0,0.0,0.02570675327566407,0.06500822786074278,0.0,0.41350330186485285,0.0,0.0,0.02449793510843023,0.06199876302671691,0.0
2013-01-04,502294282.0370567,250540582.03705668,251753700.0,0.5012075769188766,Bull,0.5,0.0,0.0,0.0,0.41028518016216675,0.0,0.0,0.02603812240696603,0.06488427434974385,0.0,0.4107262013347621,0.0,0.0,0.02212345133132267,0.06715034733391517,0.0
2013-01-07,501248082.0370567,250540582.03705668,250707500.0,0.5001665023457695,Bull,0.5,0.0,0.0,0.0,0.409188997125852,0.0,0.0,0.026256060564890178,0.06472144465502741,0.0,0.4107262013347621,0.0,0.0,0.02212345133132267,0.06715034733391517,0.0
2013-01-08,501271932.0370567,250540582.03705668,250731350.0,0.5001902839065495,Bull,0.5,0.0,0.0,0.0,0.4094888161119416,0.0,0.0,0.026400640359455992,0.06430082743515195,0.0,0.4158191152121663,0.0,0.0,0.020342588498492003,0.06383829628934169,0.0
2013-01-09,500922382.0370567,250540582.03705668,250381800.0,0.4998415103389761,Bull,0.5,0.0,0.0,0.0,0.40911587772662056,0.0,0.0,0.026141175698216845,0.06458445691413868,0.0,0.4158191152121663,0.0,0.0,0.020342588498492003,0.06383829628934169,0.0
2013-01-10,504473782.0370567,250540582.03705668,253933200.0,0.5033625314969233,Bull,0.5,0.0,0.0,0.0,0.41265216828395745,0.0,0.0,0.026106411212927182,0.06460395200003871,0.0,0.4158191152121663,0.0,0.0,0.020342588498492003,0.06383829628934169,0.0
2013-01-11,504579032.0370567,250540582.03705668,254038450.0,0.5034661249683939,Bull,0.5,0.0,0.0,0.0,0.41295998598827444,0.0,0.0,0.02597492001815378,0.06453121896196568,0.0,0.4158191152121663,0.0,0.0,0.020342588498492003,0.06383829628934169,0.0
2013-01-14,504526632.0370567,250540582.03705668,253986050.0,0.5034145550939819,Bull,0.5,0.0,0.0,0.0,0.4128161662330293,0.0,0.0,0.026001204231844162,0.06459718462910842,0.0,0.4158191152121663,0.0,0.0,0.020342588498492003,0.06383829628934169,0.0
2013-01-15,503439282.0370567,250540582.03705668,252898700.0,0.5023420083087297,Bull,0.5,0.0,0.0,0.0,0.4122260765196393,0.0,0.0,0.025973142078010356,0.06414278971107995,0.0,0.4158191152121663,0.0,0.0,0.020342588498492003,0.06383829628934169,0.0
2013-01-16,501715282.0370567,250540582.03705668,251174700.0,0.5006319500179153,Bull,0.5,0.0,0.0,0.0,0.41061236796208267,0.0,0.0,0.026013957452139178,0.06400562460369338,0.0,0.4158191152121663,0.0,0.0,0.020342588498492003,0.06383829628934169,0.0
2013-01-17,500033232.0370567,250540582.03705668,249492650.0,0.498952137608147,Bull,0.5,0.0,0.0,0.0,0.4091227080380115,0.0,0.0,0.026086866160594118,0.06374256340954138,0.0,0.4158191152121663,0.0,0.0,0.020342588498492003,0.06383829628934169,0.0
2013-01-18,502371532.0370567,250540582.03705668,251830950.0,0.5012842765569449,Bull,0.5,0.0,0.0,0.0,0.41080641883341606,0.0,0.0,0.026258255412105948,0.06421960231142285,0.0,0.4158191152121663,0.0,0.0,0.020342588498492003,0.06383829628934169,0.0
2013-01-21,502059082.0370567,250540582.03705668,251518500.0,0.5009739072530821,Bull,0.5,0.0,0.0,0.0,0.4104628466511629,0.0,0.0,0.02631104679234744,0.06420001380957184,0.0,0.42164274943248525,0.0,0.0,0.020090021259984242,0.058267229307530505,0.0
2013-01-22,503232482.0370567,250540582.03705668,252691899.99999997,0.5021374991080015,Bull,0.5,0.0,0.0,0.0,0.41151894480601203,0.0,0.0,0.026389989664900197,0.06422856463708936,0.0,0.42801056200834414,0.0,0.0,0.019464170953423607,0.05252526703823224,0.0
2013-01-23,502954078.9501761,251252678.95017618,251701399.99999997,0.500446085506216,Bull,0.5,0.0,0.0,0.0,0.42345516005070155,0.0,0.0,0.021482875777751393,0.055508049677763176,0.0,0.42801056200834414,0.0,0.0,0.019464170953423607,0.05252526703823224,0.0
2013-01-24,501281278.9501762,251252678.95017618,250028600.0,0.49877904980539095,Bull,0.5,0.0,0.0,0.0,0.42188828683749846,0.0,0.0,0.021506887355894164,0.05538387561199834,0.0,0.42801056200834414,0.0,0.0,0.019464170953423607,0.05252526703823224,0.0
2013-01-25,500443078.9501762,251252678.95017618,249190400.0,0.49793954693658427,Bull,0.5,0.0,0.0,0.0,0.42120015015930673,0.0,0.0,0.02146937474395502,0.05527002203332252,0.0,0.4320289307293464,0.0,0.0,0.021676188535190072,0.04629488073546354,0.0
2013-01-28,503258928.9501762,251252678.95017618,252006250.0,0.5007486911870553,Bull,0.5,0.0,0.0,0.0,0.42440280283858683,0.0,0.0,0.021128288815820875,0.05521759953264764,0.0,0.4320289307293464,0.0,0.0,0.021676188535190072,0.04629488073546354,0.0
2013-01-29,504937628.9501762,251252678.95017618,253684950.0,0.5024084866232695,Bull,0.5,0.0,0.0,0.0,0.4253462956336581,0.0,0.0,0.021260249552641813,0.055801941436969565,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-01-30,505232678.9501762,251252678.95017618,253980000.0,0.5026990742715722,Bull,0.5,0.0,0.0,0.0,0.42564903055530073,0.0,0.0,0.021178360873713765,0.055871682842557654,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-01-31,507220828.9501762,251252678.95017618,255968150.0,0.5046483412950368,Bull,0.5,0.0,0.0,0.0,0.4278669912850089,0.0,0.0,0.021128667019020844,0.05565268299100712,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-02-01,507806528.9501762,251252678.95017618,256553850.0,0.5052196759470415,Bull,0.5,0.0,0.0,0.0,0.42833823040770996,0.0,0.0,0.021089331053186895,0.05579211448614473,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-02-04,515266528.9501762,251252678.95017618,264013850.0,0.5123830778178275,Bull,0.5,0.0,0.0,0.0,0.43611943989035845,0.0,0.0,0.020877932866934228,0.05538570506053485,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-02-05,513994278.9501762,251252678.95017618,262741600.0,0.5111761176343147,Bull,0.5,0.0,0.0,0.0,0.4351260493731675,0.0,0.0,0.020728440833546264,0.05532162742760087,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-02-06,515517028.9501762,251252678.95017618,264264350.0,0.5126200205998253,Bull,0.5,0.0,0.0,0.0,0.43647646413974606,0.0,0.0,0.02058418908413127,0.05555936737594788,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-02-18,515862978.95017624,251252678.95017618,264610300.00000003,0.512946869221947,Bull,0.5,0.0,0.0,0.0,0.43708602710522726,0.0,0.0,0.02013829335290092,0.05572254876381875,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-02-19,514865628.9501762,251252678.95017618,263612950.0,0.5120033950168966,Bull,0.5,0.0,0.0,0.0,0.43610640791430355,0.0,0.0,0.02001629050479361,0.055880696597799484,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-02-20,518628578.9501762,251252678.95017618,267375900.0,0.51554409234684,Bull,0.5,0.0,0.0,0.0,0.43970619679620054,0.0,0.0,0.019914058768042156,0.05592383678259724,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-02-21,515118178.9501762,251252678.95017618,263865500.0,0.5122426479643264,Bull,0.5,0.0,0.0,0.0,0.4364441194022495,0.0,0.0,0.019895046260813964,0.055903482301263,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-02-22,514870428.9501762,251252678.95017618,263617750.0,0.512007944479387,Bull,0.5,0.0,0.0,0.0,0.43630928748044023,0.0,0.0,0.019969101781518193,0.05572955521742862,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-02-23,516975378.9501762,251252678.95017618,265722700.0,0.513994884126985,Bull,0.5,0.0,0.0,0.0,0.43813633921980183,0.0,0.0,0.020055887421670155,0.05580265748551306,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-02-25,514628928.9501762,251252678.95017618,263376250.0,0.5117789443692521,Bull,0.5,0.0,0.0,0.0,0.43577971890832473,0.0,0.0,0.02004259655795331,0.05595662890297404,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-02-26,513567078.9501762,251252678.95017618,262314400.0,0.5107694997432818,Bull,0.5,0.0,0.0,0.0,0.435195535618986,0.0,0.0,0.020105650115087966,0.05546831400920783,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-02-27,513203828.9501762,251252678.95017618,261951150.0,0.5104232182675925,Bull,0.5,0.0,0.0,0.0,0.43477335400329226,0.0,0.0,0.020041549614000537,0.05560831465029973,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-03-01,514943028.9501762,251252678.95017618,263690350.0,0.5120767447567751,Bull,0.5,0.0,0.0,0.0,0.43643828028545856,0.0,0.0,0.02001716582320669,0.0556212986481098,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-03-04,510814428.9501762,251252678.95017618,259561750.0,0.508133160086042,Bull,0.5,0.0,0.0,0.0,0.43258977718022384,0.0,0.0,0.020130402387288426,0.05541298051852973,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-03-05,513180128.9501762,251252678.95017618,261927450.0,0.5104006083318751,Bull,0.5,0.0,0.0,0.0,0.43476167024709855,0.0,0.0,0.02002805529712526,0.05561088278765125,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-03-06,512860228.9501762,251252678.95017618,261607550.0,0.5100952174347972,Bull,0.5,0.0,0.0,0.0,0.43410190034764545,0.0,0.0,0.020095728657098202,0.05589758843005358,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-03-07,513310878.9501762,251252678.95017618,262058200.0,0.5105253185671063,Bull,0.5,0.0,0.0,0.0,0.43455089137444713,0.0,0.0,0.02017627216703751,0.055798155025621576,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-03-08,517437978.9501762,251252678.95017618,266185300.0,0.51442938251278,Bull,0.5,0.0,0.0,0.0,0.43856695726204337,0.0,0.0,0.020109656467643903,0.05575276878309278,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-03-11,517005928.9501762,251252678.95017618,265753250.0,0.5140236022817654,Bull,0.5,0.0,0.0,0.0,0.43802930937340234,0.0,0.0,0.02009493396158172,0.05589935894678128,0.0,0.42856692840601135,0.0,0.0,0.020007141401392554,0.051425930192596114,0.0
2013-03-12,514835778.9501762,251252678.95017618,263583100.0,0.5119751011428997,Bull,1.0,0.0,0.0,0.0,0.43606633256490607,0.0,0.0,0.02012525240791922,0.0557835161700744,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-03-13,514191944.6456257,147946644.64562568,366245300.0,0.712273507614771,Bull,1.0,0.0,0.0,0.0,0.6087266696014016,0.0,0.0,0.02832833176731081,0.07521850624605857,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-14,513350744.6897476,45293944.689747564,468056800.0,0.9117680354839618,Bull,1.0,0.0,0.0,0.0,0.7753692852643278,0.0,0.0,0.03426429236141574,0.10213445785821829,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-15,512444373.79206866,11294873.792068688,501149500.0,0.9779588295438059,Bull,1.0,0.0,0.0,0.0,0.8309902923683751,0.0,0.0,0.03666427218425009,0.1103042649911807,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-18,504486523.06610495,2983123.0661049373,501503400.0,0.9940868131660396,Bull,1.0,0.0,0.0,0.0,0.8434292702488013,0.0,0.0,0.037441436265136734,0.1132161066521015,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-19,504204173.06610495,2983123.0661049373,501221050.0,0.9940835018322749,Bull,1.0,0.0,0.0,0.0,0.8434510714457012,0.0,0.0,0.03714507138270854,0.11348735900386514,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-20,501576273.06610495,2983123.0661049373,498593150.0,0.994052503624485,Bull,1.0,0.0,0.0,0.0,0.8436865392638462,0.0,0.0,0.037015307535396724,0.11335065682524213,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-21,501190823.06610495,2983123.0661049373,498207700.0,0.9940479295932529,Bull,0.5,0.0,0.0,0.0,0.8433969269709619,0.0,0.0,0.03710862039775804,0.11354238222453304,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-03-22,498889484.9063938,102637434.90639381,396252050.0,0.7942681936348055,Bull,0.5,0.0,0.0,0.0,0.6734076587383578,0.0,0.0,0.030011656795711533,0.09084887810073611,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-03-25,504114046.8910702,203113496.8910702,301000550.0,0.5970882022754679,Bull,0.6972021783629478,0.0,0.0,0.0,0.5068827214315149,0.0,0.0,0.022574455264998856,0.06763102557895403,0.0,0.5916725665514878,0.0,0.0,0.026152550189521725,0.07937706162193835,0.0
2013-03-26,502862140.78354293,165394540.78354293,337467600.0,0.6710936708700506,Bull,1.0,0.0,0.0,0.0,0.5694839137298842,0.0,0.0,0.02502355810758187,0.07658619903258461,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-27,505882250.0628242,64595600.06282419,441286650.0,0.8723109971642566,Bull,1.0,0.0,0.0,0.0,0.7415078310286937,0.0,0.0,0.0319742390605546,0.09882892707500837,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
