date,nav,cash,receivables,gross_equity,equity_weight,regime,e45_equity_scale,dividend_credit,stock_shares_added,cil_cash_credit,pre_financial,pre_fin_pub,pre_fin_priv,pre_telecom,pre_0050,pre_def,tgt_financial,tgt_fin_pub,tgt_fin_priv,tgt_telecom,tgt_0050,tgt_def
2012-12-04,500000000.0,500000000.0,0.0,0.0,0.0,Bull,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7553646941256098,0.7175964594193294,0.03776823470628049,0.09454459206270818,0.15009071381168204,0.0
2012-12-05,500957420.2334846,400132620.2334846,0.0,100824800.0,0.20126421114394893,Bull,1.0,0.0,0.0,0.0,0.15229797367696593,0.14485732133916301,0.007440652337802925,0.01892376401088458,0.030042473456098413,0.0,0.7665235205942074,0.728197344564497,0.03832617602971037,0.07873235583858453,0.15474412356720815,0.0
2012-12-06,500782175.142036,300069225.142036,0.0,200712950.0,0.4007989101111119,Bull,1.0,0.0,0.0,0.0,0.3061477776370854,0.29104879773059134,0.015098979906494078,0.03353553867055421,0.061115593803472305,0.0,0.7665235205942074,0.728197344564497,0.03832617602971037,0.07873235583858453,0.15474412356720815,0.0
2012-12-07,500880539.75716877,200049939.75716874,0.0,300830600.0,0.6006034894984047,Bull,1.0,0.0,0.0,0.0,0.459530330548654,0.4367891795238562,0.022741151024797773,0.04831291711139723,0.09276024183835348,0.0,0.7665235205942074,0.728197344564497,0.03832617602971037,0.07873235583858453,0.15474412356720815,0.0
2012-12-10,497939440.0725414,100020090.07254142,0.0,397919350.0,0.7991320188294982,Bull,0.9999999999999999,0.0,0.0,0.0,0.610825987103351,0.5804048178186019,0.030421169284749177,0.06428492588443423,0.12402110584171307,0.0,0.7670128064304345,0.7286621661089128,0.038350640321521724,0.0929051972489882,0.14008199632057722,0.0
2012-12-11,498873378.0866082,25136428.086608157,0.0,473736950.0,0.9496136110068308,Bull,0.9999999999999999,0.0,0.0,0.0,0.7281982081171149,0.6919869152449909,0.03621129287212397,0.08580453854679057,0.1356108643429255,0.0,0.7670128064304345,0.7286621661089128,0.038350640321521724,0.0929051972489882,0.14008199632057722,0.0
2012-12-12,503825751.89322114,6352201.893221156,0.0,497473550.0,0.987392065869298,Bull,0.9999999999999999,0.0,0.0,0.0,0.7588902483909427,0.7209471699989284,0.037943078392014225,0.08976893267175717,0.13873288480659826,0.0,0.7670128064304345,0.7286621661089128,0.038350640321521724,0.0929051972489882,0.14008199632057722,0.0
2012-12-13,505703301.89322114,6352201.893221156,0.0,499351100.0,0.9874388759783846,Bull,1.0,0.0,0.0,0.0,0.758745095322747,0.720663279507223,0.03808181581552405,0.08894306173523311,0.13975071892040447,0.0,0.775259604822826,0.7364966245816846,0.038762980241141304,0.07826869287294759,0.14647170230422651,0.0
2012-12-14,504758679.4894177,1580029.4894176563,0.0,503178650.0,0.9968697328968846,Bull,1.0,0.0,0.0,0.0,0.7725191578566507,0.7343134750549064,0.03820568280174429,0.08067875136133003,0.14367182367890394,0.0,0.775259604822826,0.7364966245816846,0.038762980241141304,0.07826869287294759,0.14647170230422651,0.0
2012-12-17,501843479.4894177,1580029.4894176563,0.0,500263450.0,0.9968515492300005,Bull,1.0,0.0,0.0,0.0,0.7729596295535404,0.7347642543351518,0.038195375218388575,0.08125182784378457,0.14264009183267562,0.0,0.775259604822826,0.7364966245816846,0.038762980241141304,0.07826869287294759,0.14647170230422651,0.0
