date,nav
2012-12-04,1.0
2012-12-05,1.002821533659675
2012-12-06,1.0023111456122518
2012-12-07,1.0025579353046337
2012-12-10,0.9924641577952645
2012-12-11,0.9945456398274819
2012-12-12,1.0105619895112035
2012-12-13,1.0161092559524116
2012-12-14,1.0143173651955568
2012-12-17,1.0053996550099746
2012-12-18,1.0077829378075052
2012-12-19,1.0127564558768953
2012-12-20,0.9953596884763621
2012-12-21,0.9764041116942004
2012-12-22,0.9796296085708538
2012-12-24,0.9813044556509096
2012-12-25,0.9983779770768992
2012-12-26,0.991839451400753
2012-12-27,0.9948445179633226
2012-12-28,1.0051246049024054
2013-01-02,1.0195084700911778
2013-01-03,1.024571084184354
2013-01-04,1.0108363414466004
2013-01-07,1.0045358831532
2013-01-08,1.0048056269595287
2013-01-09,1.002694647717504
2013-01-10,1.0239904695119513
2013-01-11,1.0246923977271207
2013-01-14,1.02439169702012
2013-01-15,1.0178237904901468
2013-01-16,1.007455020632484
2013-01-17,0.9972425639090579
2013-01-18,1.011303795139909
2013-01-21,1.0093402017845083
2013-01-22,1.0164344941367087
2013-01-23,1.0147904749212218
2013-01-24,1.0045234154081955
2013-01-25,0.9994271351428996
2013-01-28,1.0166864971228524
2013-01-29,1.0267363305318409
2013-01-30,1.0285050740380686
2013-01-31,1.0408936827691337
2013-02-01,1.0443187432907997
2013-02-04,1.0899854898540515
2013-02-05,1.0819719513948758
2013-02-06,1.091402216976629
2013-02-18,1.093597397722476
2013-02-19,1.087226755975431
2013-02-20,1.1106775298982647
2013-02-21,1.0886173920937703
2013-02-22,1.0869522567799104
2013-02-23,1.1002367962867725
2013-02-25,1.0855557612411038
2013-02-26,1.079000455844485
2013-02-27,1.0769021704360227
2013-03-01,1.087587277700267
2013-03-04,1.062077637089487
2013-03-05,1.0767269653687705
2013-03-06,1.074637265932072
2013-03-07,1.0773631374637616
2013-03-08,1.1030663717748994
2013-03-11,1.1002812295572826
2013-03-12,1.086728973899466
2013-03-13,1.0862239293046534
2013-03-14,1.0832441966098552
2013-03-15,1.081167543458097
2013-03-18,1.0554587757785394
2013-03-19,1.0546179694773512
2013-03-20,1.0461907863987014
2013-03-21,1.044939753547198
2013-03-22,1.0376123310755143
2013-03-25,1.0600070314700996
2013-03-26,1.0541881802503843
2013-03-27,1.0670894518813117
2013-03-28,1.062672561963503
2013-03-29,1.069686047557008
2013-04-01,1.0633467686240816
2013-04-02,1.0588696400724524
2013-04-03,1.0655816080252685
2013-04-08,1.0233419144488516
2013-04-09,1.0250791913689763
2013-04-10,1.0247409951847126
2013-04-11,1.0311797597116295
2013-04-12,1.0273749146764655
2013-04-15,1.0197939555284135
2013-04-16,1.0167198809556486
2013-04-17,1.0005786728358435
2013-04-18,1.001023746843174
2013-04-19,1.0238612994895828
2013-04-22,1.026107506045748
2013-04-23,1.0287144516071274
2013-04-24,1.0360141731876942
2013-04-25,1.0324537081439793
2013-04-26,1.0286697872781603
2013-04-29,1.0290275448503357
2013-04-30,1.0389439920404033
2013-05-02,1.0458570204175024
2013-05-03,1.052067519137231
2013-05-06,1.0521474990678614
2013-05-07,1.0529549359697603
2013-05-08,1.0616849509706099
2013-05-09,1.0660980937695164
2013-05-10,1.0635027978739788
2013-05-13,1.0549583240810443
2013-05-14,1.0557166044874828
2013-05-15,1.0704861000434032
2013-05-16,1.0959000427534618
2013-05-17,1.092527326249293
2013-05-20,1.0923959005309767
2013-05-21,1.0902649457325877
2013-05-22,1.0930638277185563
2013-05-23,1.0633061845615064
2013-05-24,1.0536120306581023
2013-05-27,1.0695599723559444
2013-05-28,1.0692651614976048
2013-05-29,1.079412236893333
2013-05-30,1.057655172837655
2013-05-31,1.0740521339967775
2013-06-03,1.050396519409349
2013-06-04,1.0457920940471792
2013-06-05,1.0427783968817106
2013-06-06,1.0279246877721224
2013-06-07,1.0330931097103975
2013-06-10,1.0425909721813986
2013-06-11,1.0360507134375836
2013-06-13,1.0088184761681562
2013-06-14,1.0068935051443257
2013-06-17,1.011235887002582
2013-06-18,1.0171847038416715
2013-06-19,1.0110058206222163
2013-06-20,1.0006171014783258
2013-06-21,0.9882512242084878
2013-06-24,0.9816697942117688
2013-06-25,0.9715505790839547
2013-06-26,0.9856168173194955
2013-06-27,0.989528923806027
2013-06-28,1.0262505448117072
2013-07-01,1.018489003130109
2013-07-02,1.018864892517731
2013-07-03,1.0140116178995084
2013-07-04,1.0136913184625223
2013-07-05,1.0218886169202055
2013-07-08,1.0136878847025304
2013-07-09,1.0309661763519797
2013-07-10,1.0444592762635643
2013-07-11,1.0689120012696498
2013-07-12,1.076246528409396
2013-07-15,1.081881839877449
2013-07-16,1.0828865038315298
2013-07-17,1.0954078280756854
2013-07-18,1.0953250921678934
2013-07-19,1.085088865218291
2013-07-22,1.090186988188952
2013-07-23,1.1049419888899363
2013-07-24,1.1000248180142076
2013-07-25,1.0916832773879668
2013-07-26,1.0971935027843143
2013-07-29,1.0927168236557627
2013-07-30,1.102451046391092
2013-07-31,1.0933633227916828
2013-08-01,1.0973132233311726
2013-08-02,1.1107911245170052
2013-08-05,1.1123816791725782
2013-08-06,1.0952383841521556
2013-08-07,1.082443280440817
2013-08-08,1.076273883738946
2013-08-09,1.0662147105411546
2013-08-12,1.0772849278623196
2013-08-13,1.0751611794081375
2013-08-14,1.074299464484962
2013-08-15,1.06928835675897
2013-08-16,1.0727205848149297
2013-08-19,1.0705689175073052
2013-08-20,1.068283499639544
2013-08-22,1.0646697925023703
2013-08-23,1.0660956740727074
2013-08-26,1.0715276761525594
2013-08-27,1.0676362681904108
2013-08-28,1.0646771441584069
2013-08-29,1.0674072514276123
2013-08-30,1.085721532822991
2013-09-02,1.0835231718038736
2013-09-03,1.0981120509059974
2013-09-04,1.1102473203747099
2013-09-05,1.1145193519699828
2013-09-06,1.11222384435187
2013-09-09,1.1111788375973704
2013-09-10,1.1231125635100834
2013-09-11,1.1263407528077065
2013-09-12,1.131990574096638
2013-09-13,1.1282730448869573
2013-09-14,1.1214704801771933
2013-09-16,1.1422438557823635
2013-09-17,1.1454366511141658
2013-09-18,1.1387697460652368
2013-09-23,1.1642903584200341
2013-09-24,1.1639597248704614
2013-09-25,1.1655460506642574
2013-09-26,1.1373130355562264
2013-09-27,1.152804154570258
2013-09-30,1.1326693794650862
2013-10-01,1.1358030601916094
2013-10-02,1.1275257018400069
2013-10-03,1.163980029932214
2013-10-04,1.1676472083708214
2013-10-07,1.1657853872369788
2013-10-08,1.17658206880938
2013-10-09,1.1696207662498468
2013-10-11,1.1712324744265297
2013-10-14,1.1645880394222488
2013-10-15,1.1781069798365995
2013-10-16,1.1715995996777193
2013-10-17,1.1705328606833603
2013-10-18,1.1738648621855656
2013-10-21,1.1640139195817327
2013-10-22,1.1612884996384145
2013-10-23,1.1638860036786114
2013-10-24,1.1688813186223912
2013-10-25,1.1570084146310848
