fill_date,signal_date,code,side,quantity,fill_price,gross,fees_tax
2012-12-05,2012-12-04,2880,BUY,6000,16.358175,98149.04999999999,83.91743774999999
2012-12-05,2012-12-04,2886,BUY,5000,22.71135,113556.75,97.09102125
2012-12-05,2012-12-04,2892,BUY,6000,17.658824999999997,105952.94999999998,90.58977224999998
2012-12-05,2012-12-04,5880,BUY,7000,15.957974999999998,111705.82499999998,95.50848037499998
2012-12-05,2012-12-04,0050,BUY,1000,53.326649999999994,53326.649999999994,45.59428574999999
2012-12-06,2012-12-05,2880,BUY,6000,16.50825,99049.5,84.6873225
2012-12-06,2012-12-05,2886,BUY,4000,22.861425,91445.7,78.18607349999999
2012-12-06,2012-12-05,2892,BUY,6000,17.908949999999997,107453.69999999998,91.87291349999998
2012-12-06,2012-12-05,5880,BUY,6000,16.158074999999997,96948.44999999998,82.89092474999998
2012-12-06,2012-12-05,0050,BUY,1000,53.776875,53776.875,45.979228125
2012-12-07,2012-12-06,2880,BUY,6000,16.50825,99049.5,84.6873225
2012-12-07,2012-12-06,2886,BUY,4000,22.91145,91645.79999999999,78.35715899999998
2012-12-07,2012-12-06,2892,BUY,6000,17.908949999999997,107453.69999999998,91.87291349999998
2012-12-07,2012-12-06,5880,BUY,6000,16.158074999999997,96948.44999999998,82.89092474999998
2012-12-07,2012-12-06,0050,BUY,1000,53.676824999999994,53676.825,45.893685375
2012-12-10,2012-12-07,2880,BUY,6000,16.50825,99049.5,84.6873225
2012-12-10,2012-12-07,2886,BUY,4000,22.91145,91645.79999999999,78.35715899999998
2012-12-10,2012-12-07,2892,BUY,6000,17.958975,107753.84999999999,92.12954174999999
2012-12-10,2012-12-07,5880,BUY,6000,16.158074999999997,96948.44999999998,82.89092474999998
2012-12-10,2012-12-07,0050,BUY,1000,53.92695,53926.95,46.107542249999995
2012-12-11,2012-12-10,2880,BUY,6000,16.458225,98749.34999999999,84.43069424999999
2012-12-11,2012-12-10,2886,BUY,4000,22.51125,90045.0,76.988475
2012-12-11,2012-12-10,2892,BUY,5000,17.708849999999998,88544.24999999999,75.70533374999998
2012-12-11,2012-12-10,5880,BUY,6000,16.058025,96348.15000000001,82.37766825
2012-12-11,2012-12-10,0050,BUY,1000,53.676824999999994,53676.825,45.893685375
2012-12-12,2012-12-11,2880,BUY,4000,16.558275,66233.09999999999,56.62930049999999
2012-12-12,2012-12-11,2886,BUY,3000,22.51125,67533.75,57.741356249999995
2012-12-12,2012-12-11,2892,BUY,4000,18.009,72036.0,61.590779999999995
2012-12-12,2012-12-11,5880,BUY,4000,16.208099999999998,64832.399999999994,55.431701999999994
2012-12-12,2012-12-11,0050,BUY,1000,53.826899999999995,53826.899999999994,46.02199949999999
2012-12-13,2012-12-12,2880,BUY,1000,16.6083,16608.3,14.200096499999999
2012-12-13,2012-12-12,2892,BUY,1000,18.009,18009.0,15.397694999999999
2012-12-13,2012-12-12,5880,BUY,1000,16.258125,16258.125,13.900696875
2012-12-14,2012-12-13,0050,BUY,1000,54.6273,54627.299999999996,46.70634149999999
2012-12-18,2012-12-17,2880,BUY,1000,16.70835,16708.35,14.285639249999997
2012-12-18,2012-12-17,2892,BUY,1000,17.958975,17958.975,15.354923624999998
2012-12-18,2012-12-17,5880,BUY,1000,16.258125,16258.125,13.900696875
2012-12-28,2012-12-27,2880,BUY,1000,16.70835,16708.35,14.285639249999997
2012-12-28,2012-12-27,2892,BUY,1000,17.658824999999997,17658.824999999997,15.098295374999998
2012-12-28,2012-12-27,5880,BUY,1000,16.30815,16308.150000000001,13.94346825
2013-01-22,2013-01-21,2880,BUY,1000,16.70835,16708.35,14.285639249999997
2013-01-22,2013-01-21,2892,BUY,1000,17.608800000000002,17608.800000000003,15.055524000000002
2013-01-22,2013-01-21,5880,BUY,1000,16.408199999999997,16408.199999999997,14.029010999999997
2013-01-23,2013-01-22,2880,BUY,1000,16.90845,16908.449999999997,14.456724749999998
2013-01-23,2013-01-22,2892,BUY,1000,17.608800000000002,17608.800000000003,15.055524000000002
2013-01-23,2013-01-22,5880,BUY,1000,16.358175,16358.175,13.986239625
2013-01-28,2013-01-25,0050,SELL,1000,53.67315000000001,53673.15000000001,99.56369325000001
2013-05-14,2013-05-13,2880,SELL,1000,17.241375,17241.375,66.465500625
2013-05-14,2013-05-13,2892,SELL,1000,18.240875000000003,18240.875000000004,70.31857312500001
2013-05-14,2013-05-13,5880,SELL,1000,16.991500000000002,16991.500000000004,65.50223250000002
2013-06-26,2013-06-25,2880,SELL,1000,16.441775,16441.775,63.383042625
2013-06-26,2013-06-25,2892,SELL,1000,17.3913,17391.300000000003,67.0434615
2013-06-26,2013-06-25,5880,SELL,1000,16.3918,16391.8,63.190388999999996
2013-06-26,2013-06-25,2412,BUY,1000,96.048,96048.0,82.12104
2013-06-26,2013-06-25,4904,BUY,1000,76.038,76038.0,65.01249
2013-06-26,2013-06-25,0050,SELL,1000,53.57320000000001,53573.200000000004,99.378286
2013-07-16,2013-07-15,0050,SELL,1000,57.471250000000005,57471.25000000001,106.60916875000001
2013-07-22,2013-07-19,2880,BUY,1000,17.358675,17358.675000000003,14.841667125000003
2013-07-22,2013-07-19,2892,BUY,1000,18.4092,18409.199999999997,15.739865999999997
2013-07-22,2013-07-19,5880,BUY,1000,17.208599999999997,17208.6,14.713352999999998
2013-07-22,2013-07-19,0050,SELL,1000,56.121925000000005,56121.925,104.106170875
2013-07-24,2013-07-23,2880,BUY,1000,17.558775,17558.775,15.012752625000001
2013-07-24,2013-07-23,2892,BUY,1000,18.6093,18609.3,15.9109515
2013-07-24,2013-07-23,5880,BUY,1000,17.208599999999997,17208.6,14.713352999999998
2013-07-25,2013-07-24,2880,BUY,1000,17.458724999999998,17458.725,14.927209874999997
2013-07-25,2013-07-24,5880,BUY,1000,17.158575,17158.575,14.670581625
2013-07-26,2013-07-25,2880,BUY,1000,17.50875,17508.75,14.96998125
2013-07-26,2013-07-25,5880,BUY,1000,17.158575,17158.575,14.670581625
2013-08-02,2013-08-01,2880,BUY,1000,17.50875,17508.75,14.96998125
2013-08-02,2013-08-01,2892,BUY,1000,17.258625,17258.625,14.756124374999999
2013-08-02,2013-08-01,5880,BUY,1000,17.158575,17158.575,14.670581625
2013-08-09,2013-08-08,2880,BUY,1000,17.158575,17158.575,14.670581625
2013-08-09,2013-08-08,2892,BUY,1000,17.008499999999998,17008.499999999996,14.542267499999996
2013-08-09,2013-08-08,5880,BUY,1000,16.958475,16958.475,14.499496124999999
2013-08-15,2013-08-14,2880,BUY,1000,16.108050000000002,16108.050000000003,13.772382750000002
2013-08-15,2013-08-14,2892,BUY,1000,17.008499999999998,17008.499999999996,14.542267499999996
2013-08-15,2013-08-14,5880,BUY,1000,15.8079,15807.9,13.5157545
2013-08-23,2013-08-22,2880,SELL,1000,16.241875,16241.875,62.612428125
2013-08-23,2013-08-22,2892,SELL,1000,17.091450000000002,17091.45,65.88753975
2013-08-23,2013-08-22,5880,SELL,1000,15.642175000000002,15642.175000000001,60.300584625000006
2013-08-23,2013-08-22,0050,SELL,1000,54.472750000000005,54472.75000000001,101.04695125
2013-08-29,2013-08-28,2880,SELL,1000,16.141925,16141.925000000001,62.227120875000004
2013-08-29,2013-08-28,2886,SELL,1000,22.738625000000003,22738.625000000004,87.65739937500001
2013-08-29,2013-08-28,2892,SELL,1000,17.091450000000002,17091.45,65.88753975
2013-08-29,2013-08-28,5880,SELL,1000,15.69215,15692.15,60.49323825
2013-08-29,2013-08-28,4904,BUY,1000,72.8364,72836.4,62.27512199999999
2013-09-05,2013-09-04,2880,BUY,1000,16.6083,16608.3,14.200096499999999
2013-09-05,2013-09-04,2892,BUY,1000,17.658824999999997,17658.824999999997,15.098295374999998
2013-09-05,2013-09-04,5880,BUY,1000,16.058025,16058.025000000001,13.729611375000001
2013-09-10,2013-09-09,0050,BUY,1000,57.378675,57378.675,49.058767125
2013-10-21,2013-10-18,2880,SELL,1000,17.441275,17441.275,67.236115125
2013-10-21,2013-10-18,2892,SELL,1000,18.140925,18140.925,69.93326587499999
2013-10-21,2013-10-18,5880,SELL,1000,16.441775,16441.775,63.383042625
2013-10-21,2013-10-18,0050,BUY,1000,59.079525,59079.524999999994,50.51299387499999
2013-12-23,2013-12-20,2880,SELL,1000,17.1914,17191.4,66.272847
2013-12-23,2013-12-20,2892,SELL,1000,17.991,17991.0,69.355305
2013-12-23,2013-12-20,5880,SELL,1000,16.29185,16291.85,62.80508175
