fill_date,signal_date,code,side,quantity,fill_price,gross,fees_tax
2012-12-05,2012-12-04,2880,BUY,6997,16.358175,114458.15047499999,97.86171865612499
2012-12-05,2012-12-04,2886,BUY,5024,22.71135,114101.8224,97.557058152
2012-12-05,2012-12-04,2892,BUY,6461,17.658824999999997,114093.66832499998,97.55008641787498
2012-12-05,2012-12-04,5880,BUY,7150,15.957974999999998,114099.52124999998,97.55509066874997
2012-12-05,2012-12-04,2412,BUY,199,93.14654999999999,18536.163449999996,15.848419749749997
2012-12-05,2012-12-04,3045,BUY,179,104.55225,18714.852750000002,16.001199101250002
2012-12-05,2012-12-04,4904,BUY,261,71.0355,18540.2655,15.8519270025
2012-12-05,2012-12-04,0050,BUY,1642,53.326649999999994,87562.3593,74.8658172015
2012-12-06,2012-12-05,2880,BUY,7068,16.50825,116680.311,99.761665905
2012-12-06,2012-12-05,2886,BUY,5103,22.861425,116661.851775,99.745883267625
2012-12-06,2012-12-05,2892,BUY,6515,17.908949999999997,116676.80924999998,99.75867190874997
2012-12-06,2012-12-05,5880,BUY,7221,16.158074999999997,116677.45957499997,99.75922793662497
2012-12-06,2012-12-05,2412,BUY,155,93.94695,14561.777250000001,12.45031954875
2012-12-06,2012-12-05,3045,BUY,136,107.0535,14559.276,12.44818098
2012-12-06,2012-12-05,4904,BUY,202,72.036,14551.272,12.441337560000001
2012-12-06,2012-12-05,0050,BUY,1691,53.776875,90936.695625,77.750874759375
2012-12-07,2012-12-06,2880,BUY,7319,16.50825,120823.88175,103.30441889625
2012-12-07,2012-12-06,2886,BUY,5273,22.91145,120812.07585,103.29432485174999
2012-12-07,2012-12-06,2892,BUY,6746,17.908949999999997,120813.77669999999,103.29577907849999
2012-12-07,2012-12-06,5880,BUY,7477,16.158074999999997,120813.92677499997,103.29590739262497
2012-12-07,2012-12-06,2412,BUY,109,94.047,10251.123,8.764710164999999
2012-12-07,2012-12-06,3045,BUY,96,107.0535,10277.136,8.78695128
2012-12-07,2012-12-06,4904,BUY,144,71.53575,10301.148,8.80748154
2012-12-07,2012-12-06,0050,BUY,1620,53.676824999999994,86956.45649999999,74.34777030749999
2012-12-10,2012-12-07,2880,BUY,7707,16.50825,127229.08275,108.78086575124999
2012-12-10,2012-12-07,2886,BUY,5536,22.91145,126837.78719999999,108.44630805599999
2012-12-10,2012-12-07,2892,BUY,7063,17.958975,126844.240425,108.451825563375
2012-12-10,2012-12-07,5880,BUY,7850,16.158074999999997,126840.88874999997,108.44895988124996
2012-12-10,2012-12-07,2412,BUY,56,94.2471,5277.8376,4.512551148
2012-12-10,2012-12-07,3045,BUY,50,107.0535,5352.675,4.576537125
2012-12-10,2012-12-07,4904,BUY,74,72.2361,5345.471399999999,4.570378046999999
2012-12-10,2012-12-07,0050,BUY,1442,53.92695,77762.66189999999,66.48707592449999
2012-12-11,2012-12-10,2880,BUY,3516,16.458225,57867.119099999996,49.4763868305
2012-12-11,2012-12-10,2886,BUY,2555,22.51125,57516.24375,49.17638840625
2012-12-11,2012-12-10,2892,BUY,3239,17.708849999999998,57358.965149999996,49.04191520324999
2012-12-11,2012-12-10,5880,BUY,3582,16.058025,57519.845550000005,49.17946794525
2012-12-11,2012-12-10,2412,BUY,165,94.54724999999999,15600.29625,13.338253293749998
2012-12-11,2012-12-10,3045,BUY,145,108.05399999999999,15667.829999999998,13.395994649999999
2012-12-11,2012-12-10,4904,BUY,212,73.6368,15611.0016,13.347406368
2012-12-11,2012-12-10,0050,BUY,241,53.676824999999994,12936.114824999999,11.060378175374998
2012-12-12,2012-12-11,2880,BUY,859,16.558275,14223.558224999999,12.161142282374998
2012-12-12,2012-12-11,2886,BUY,638,22.51125,14362.1775,12.2796617625
2012-12-12,2012-12-11,2892,BUY,794,18.009,14299.146,12.22576983
2012-12-12,2012-12-11,5880,BUY,877,16.208099999999998,14214.5037,12.1534006635
2012-12-12,2012-12-11,2412,BUY,39,95.0475,3706.8525,3.1693588875
2012-12-12,2012-12-11,3045,BUY,35,108.05399999999999,3781.8899999999994,3.2335159499999993
2012-12-12,2012-12-11,4904,BUY,50,75.0375,3751.8749999999995,3.2078531249999993
2012-12-12,2012-12-11,0050,BUY,72,53.826899999999995,3875.5368,3.3135839639999998
2012-12-18,2012-12-17,2880,BUY,690,16.70835,11528.761499999999,9.857091082499998
2012-12-18,2012-12-17,2886,BUY,508,22.661324999999998,11511.953099999999,9.842719900499999
2012-12-18,2012-12-17,2892,BUY,642,17.958975,11529.66195,9.85786096725
2012-12-18,2012-12-17,5880,BUY,709,16.258125,11527.010624999999,9.855594084375
2012-12-18,2012-12-17,2412,SELL,69,93.45325000000001,6448.27425,24.85809723375
2012-12-18,2012-12-17,3045,SELL,61,105.44725000000001,6432.282250000001,24.796448073750003
2012-12-18,2012-12-17,4904,SELL,89,73.96300000000001,6582.707,25.376335485000002
2012-12-18,2012-12-17,0050,SELL,38,53.723125,2041.4787500000002,3.78694308125
2012-12-28,2012-12-27,2880,BUY,946,16.70835,15806.0991,13.514214730499999
2012-12-28,2012-12-27,2886,BUY,700,22.761374999999997,15932.962499999998,13.622682937499997
2012-12-28,2012-12-27,2892,BUY,895,17.658824999999997,15804.648374999997,13.512974360624996
2012-12-28,2012-12-27,5880,BUY,969,16.30815,15802.597350000002,13.511220734250001
2012-12-28,2012-12-27,2412,SELL,127,93.45325000000001,11868.562750000001,45.75330940125
2012-12-28,2012-12-27,3045,SELL,113,105.947,11972.011,46.152102405
2012-12-28,2012-12-27,4904,SELL,165,72.96350000000001,12038.9775,46.4102582625
2012-12-28,2012-12-27,0050,SELL,110,53.67315000000001,5904.0465,10.9520062575
2013-01-17,2013-01-16,2880,BUY,510,16.858425,8597.79675,7.351116221249999
2013-01-17,2013-01-16,2886,BUY,372,23.211599999999997,8634.715199999999,7.382681495999998
2013-01-17,2013-01-16,2892,BUY,491,17.658824999999997,8670.483074999998,7.413263029124998
2013-01-17,2013-01-16,5880,BUY,526,16.458225,8657.02635,7.40175752925
2013-01-17,2013-01-16,2412,SELL,94,94.1529,8850.3726,34.118186373
2013-01-17,2013-01-16,3045,SELL,84,105.947,8899.548,34.307757540000004
2013-01-17,2013-01-16,4904,SELL,122,72.26385,8816.1897,33.986411293500005
2013-01-17,2013-01-16,0050,BUY,171,53.92695,9221.50845,7.884389724749999
2013-01-22,2013-01-21,2880,BUY,589,16.70835,9841.218149999999,8.414241518249998
2013-01-22,2013-01-21,2886,BUY,430,23.11155,9937.9665,8.4969613575
2013-01-22,2013-01-21,2892,BUY,562,17.608800000000002,9896.145600000002,8.461204488000002
2013-01-22,2013-01-21,5880,BUY,603,16.408199999999997,9894.144599999998,8.459493632999997
2013-01-22,2013-01-21,2412,SELL,28,94.7526,2653.0728,10.227595643999999
2013-01-22,2013-01-21,3045,SELL,24,107.44625,2578.71,9.940927049999999
2013-01-22,2013-01-21,4904,SELL,36,72.46375,2608.695,10.056519225
2013-01-22,2013-01-21,0050,SELL,400,54.27285,21709.14,40.270454699999995
2013-01-23,2013-01-22,2880,BUY,535,16.90845,9046.02075,7.73434774125
2013-01-23,2013-01-22,2886,BUY,389,23.261625,9048.772125,7.736700166874999
2013-01-23,2013-01-22,2892,BUY,512,17.608800000000002,9015.705600000001,7.708428288
2013-01-23,2013-01-22,5880,BUY,551,16.358175,9013.354425,7.706418033374999
2013-01-23,2013-01-22,2412,SELL,15,94.85255000000001,1422.78825,5.48484870375
2013-01-23,2013-01-22,3045,SELL,13,107.94600000000001,1403.2980000000002,5.4097137900000005
