date,nav,cash,receivables,gross_equity,equity_weight,regime,e45_equity_scale,dividend_credit,stock_shares_added,cil_cash_credit,pre_financial,pre_fin_pub,pre_fin_priv,pre_telecom,pre_0050,pre_def,tgt_financial,tgt_fin_pub,tgt_fin_priv,tgt_telecom,tgt_0050,tgt_def
2012-12-04,500000000.0,500000000.0,0.0,0.0,0.0,Bull,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7606093262381977,0.0,0.0,0.09348093678536035,0.14590973697644205,0.0
2012-12-05,500960823.96091014,400135373.96091014,0.0,100825450.0,0.2012641411813619,Bull,1.0,0.0,0.0,0.0,0.1535139003324556,0.0,0.0,0.018566322065786435,0.029183918783119846,0.0,0.772809862450776,0.0,0.0,0.07761070258902025,0.14957943496020373,0.0
2012-12-06,500779079.4335797,299961579.4335797,0.0,200817500.0,0.40101016245954263,Bull,1.0,0.0,0.0,0.0,0.3087485207546638,0.0,0.0,0.03317930137735273,0.059082340327526135,0.0,0.7887017860456731,0.0,0.0,0.0657080269417652,0.14559018701256168,0.0
2012-12-07,500863228.920421,199894178.92042103,0.0,300969050.0,0.6009006703261482,Bull,1.0,0.0,0.0,0.0,0.4688256922076998,0.0,0.0,0.043723712853114015,0.08835126526533435,0.0,0.8024677120939243,0.0,0.0,0.0567810202063239,0.14075126769975183,0.0
2012-12-10,497689285.1757976,99647085.17579755,0.0,398042200.0,0.7997805294510218,Bull,1.0,0.0,0.0,0.0,0.6338426592579183,0.0,0.0,0.05102581220134122,0.11491205799176235,0.0,0.7939709500552223,0.0,0.0,0.07644169552479274,0.12958735441998498,0.0
2012-12-11,498616931.3682535,24880281.36825354,0.0,473736650.0,0.9501014109168343,Bull,1.0,0.0,0.0,0.0,0.7543909489150357,0.0,0.0,0.0701440280096891,0.1255664339921095,0.0,0.7939709500552223,0.0,0.0,0.07644169552479274,0.12958735441998498,0.0
2012-12-12,503631950.13783765,6203150.137837667,0.0,497428800.0,0.9876831679639468,Bull,1.0,0.0,0.0,0.0,0.7855702957124123,0.0,0.0,0.07374631412847216,0.12836655812306239,0.0,0.7939709500552223,0.0,0.0,0.07644169552479274,0.12958735441998498,0.0
2012-12-13,505461950.13783765,6203150.137837667,0.0,499258800.0,0.9877277604453786,Bull,1.0,0.0,0.0,0.0,0.7853336930539508,0.0,0.0,0.07307374964609638,0.12932031774533137,0.0,0.7983711101195777,0.0,0.0,0.06483127164359456,0.13679761823682773,0.0
2012-12-14,504824000.13783765,6203150.137837667,0.0,498620850.0,0.9877122519211766,Bull,1.0,0.0,0.0,0.0,0.7868323413537092,0.0,0.0,0.07257975054671684,0.12830016002075062,0.0,0.7983711101195777,0.0,0.0,0.06483127164359456,0.13679761823682773,0.0
2012-12-17,501982100.13783765,6203150.137837667,0.0,495778950.0,0.987642686589553,Bull,1.0,0.0,0.0,0.0,0.7872002804313025,0.0,0.0,0.07308228717702585,0.1273601189812246,0.0,0.8097400319241836,0.0,0.0,0.06375023377033558,0.12650973430548082,0.0
2012-12-18,502883544.2868808,1386044.2868807921,0.0,501497500.0,0.9972438066374865,Bull,1.0,0.0,0.0,0.0,0.8039692381927627,0.0,0.0,0.06655636355622378,0.12671820488849994,0.0,0.8097400319241836,0.0,0.0,0.06375023377033558,0.12650973430548082,0.0
2012-12-19,504672344.2868808,1386044.2868807921,0.0,503286300.0,0.997253575904106,Bull,1.0,0.0,0.0,0.0,0.8044530368979718,0.0,0.0,0.06617778916970901,0.1266227498364253,0.0,0.8097400319241836,0.0,0.0,0.06375023377033558,0.12650973430548082,0.0
