date,nav,cash,receivables,gross_equity,equity_weight,regime,e45_equity_scale,dividend_credit,stock_shares_added,cil_cash_credit,pre_financial,pre_fin_pub,pre_fin_priv,pre_telecom,pre_0050,pre_def,tgt_financial,tgt_fin_pub,tgt_fin_priv,tgt_telecom,tgt_0050,tgt_def
2012-12-18,502883544.2868808,1386044.2868807921,0.0,501497500.0,0.9972438066374865,Bull,1.0,0.0,0.0,0.0,0.8039692381927627,0.0,0.0,0.06655636355622378,0.12671820488849994,0.0,0.8097396328032838,0.0,0.0,0.06374935117052838,0.12651101602618806,0.0
2012-12-19,504672344.2868808,1386044.2868807921,0.0,503286300.0,0.997253575904106,Bull,1.0,0.0,0.0,0.0,0.8044530368979718,0.0,0.0,0.06617778916970901,0.1266227498364253,0.0,0.8097396328032838,0.0,0.0,0.06374935117052838,0.12651101602618806,0.0
2012-12-20,498639694.2868808,1386044.2868807921,0.0,497253650.0,0.9972203490761741,Bull,1.0,0.0,0.0,0.0,0.8044482912128917,0.0,0.0,0.0661686191011851,0.12660343876209723,0.0,0.8097396328032838,0.0,0.0,0.06374935117052838,0.12651101602618806,0.0
2012-12-21,492919444.2868808,1386044.2868807921,0.0,491533400.0,0.997188091679187,Bull,1.0,0.0,0.0,0.0,0.8036394274790493,0.0,0.0,0.06607956001233144,0.12746910418780633,0.0,0.8078212537260083,0.0,0.0,0.055312013377896284,0.13686673289609544,0.0
2012-12-22,493706694.2868808,1386044.2868807921,0.0,492320650.0,0.9971925754645016,Bull,1.0,0.0,0.0,0.0,0.8034854592623681,0.0,0.0,0.06607971975571998,0.1276273964464135,0.0,0.8078212537260083,0.0,0.0,0.055312013377896284,0.13686673289609544,0.0
2012-12-24,493969944.2868808,1386044.2868807921,0.0,492583900.0,0.9971940716172889,Bull,1.0,0.0,0.0,0.0,0.8041562135393869,0.0,0.0,0.06608074110080411,0.12695711697709777,0.0,0.8078212537260083,0.0,0.0,0.055312013377896284,0.13686673289609544,0.0
2012-12-25,499821144.2868808,1386044.2868807921,0.0,498435100.0,0.9972269194636447,Bull,1.0,0.0,0.0,0.0,0.8035774488353159,0.0,0.0,0.06603582176798745,0.12761364886034132,0.0,0.8078212537260083,0.0,0.0,0.055312013377896284,0.13686673289609544,0.0
2012-12-26,497756494.2868808,1386044.2868807921,0.0,496370450.0,0.9972154169703672,Bull,1.0,0.0,0.0,0.0,0.803005997084255,0.0,0.0,0.06630551359713294,0.12790390628897919,0.0,0.8078212537260083,0.0,0.0,0.055312013377896284,0.13686673289609544,0.0
2012-12-27,498953594.2868808,1386044.2868807921,0.0,497567550.0,0.9972220978007749,Bull,1.0,0.0,0.0,0.0,0.8034866460336492,0.0,0.0,0.06625766479796506,0.12747778696916065,0.0,0.8270130375263389,0.0,0.0,0.04898401003342221,0.12400295244023883,0.0
2012-12-28,502388955.3199522,203305.31995216897,0.0,502185650.0,0.9995953228712547,Bull,1.0,0.0,0.0,0.0,0.8205987524893887,0.0,0.0,0.05413156422334262,0.12486500615852346,0.0,0.8270130375263389,0.0,0.0,0.04898401003342221,0.12400295244023883,0.0
2013-01-02,506968655.3199522,203305.31995216897,0.0,506765350.0,0.9995989785210214,Bull,1.0,0.0,0.0,0.0,0.8212853903901178,0.0,0.0,0.05319658270190222,0.1251170054290014,0.0,0.8270130375263389,0.0,0.0,0.04898401003342221,0.12400295244023883,0.0
2013-01-03,508781755.3199522,203305.31995216897,0.0,508578450.0,0.9996004076053703,Bull,1.0,0.0,0.0,0.0,0.8216691059157677,0.0,0.0,0.05222887755338093,0.1257024241362217,0.0,0.8270130375263389,0.0,0.0,0.04898401003342221,0.12400295244023883,0.0
2013-01-04,504344855.3199522,203305.31995216897,0.0,504141550.0,0.9995968922498015,Bull,1.0,0.0,0.0,0.0,0.8204650957279824,0.0,0.0,0.05313269227858006,0.1259991042432391,0.0,0.8214572280169992,0.0,0.0,0.04423800752506666,0.1343047644579341,0.0
2013-01-07,501995155.3199522,203305.31995216897,0.0,501791850.0,0.9995950054143,Bull,1.0,0.0,0.0,0.0,0.8198747450813132,0.0,0.0,0.05371207214702043,0.12600818818596646,0.0,0.8214572280169992,0.0,0.0,0.04423800752506666,0.1343047644579341,0.0
2013-01-08,502016555.3199522,203305.31995216897,0.0,501813250.0,0.9995950226784401,Bull,1.0,0.0,0.0,0.0,0.8203979443218,0.0,0.0,0.05400718305538805,0.12518989530125202,0.0,0.8316418494349387,0.0,0.0,0.040678505643799996,0.12767964492126122,0.0
2013-01-09,501397805.3199522,203305.31995216897,0.0,501194500.0,0.9995945229161455,Bull,1.0,0.0,0.0,0.0,0.8202903874649916,0.0,0.0,0.053494649787875055,0.12580948566327885,0.0,0.8316418494349387,0.0,0.0,0.040678505643799996,0.12767964492126122,0.0
2013-01-10,508504505.3199522,203305.31995216897,0.0,508301200.0,0.9996001897371111,Bull,1.0,0.0,0.0,0.0,0.8215797414363788,0.0,0.0,0.053052037332542185,0.12496841096819011,0.0,0.8316418494349387,0.0,0.0,0.040678505643799996,0.12767964492126122,0.0
2013-01-11,508655105.3199522,203305.31995216897,0.0,508451800.0,0.9996003081108872,Bull,1.0,0.0,0.0,0.0,0.8219984339624387,0.0,0.0,0.05278507916107772,0.12481679498737085,0.0,0.8316418494349387,0.0,0.0,0.040678505643799996,0.12767964492126122,0.0
2013-01-14,508588655.3199522,203305.31995216897,0.0,508385350.0,0.999600255888869,Bull,1.0,0.0,0.0,0.0,0.821815912777406,0.0,0.0,0.05283660915144639,0.12494773396001667,0.0,0.8316418494349387,0.0,0.0,0.040678505643799996,0.12767964492126122,0.0
2013-01-15,506618255.3199522,203305.31995216897,0.0,506414950.0,0.9995987011565073,Bull,1.0,0.0,0.0,0.0,0.8224485510038634,0.0,0.0,0.05286722244757054,0.12428292770507333,0.0,0.8316418494349387,0.0,0.0,0.040678505643799996,0.12767964492126122,0.0
2013-01-16,503062705.3199522,203305.31995216897,0.0,502859400.0,0.99959586485382,Bull,1.0,0.0,0.0,0.0,0.8219838116145073,0.0,0.0,0.05314605856738237,0.12446599467193027,0.0,0.8316418494349387,0.0,0.0,0.040678505643799996,0.12767964492126122,0.0
2013-01-17,500088655.3199522,203305.31995216897,0.0,499885350.0,0.9995934614437072,Bull,1.0,0.0,0.0,0.0,0.8218891703052827,0.0,0.0,0.05343072616375335,0.12427356497467114,0.0,0.8316418494349387,0.0,0.0,0.040678505643799996,0.12767964492126122,0.0
2013-01-18,504278755.3199522,203305.31995216897,0.0,504075450.0,0.9995968394111245,Bull,1.0,0.0,0.0,0.0,0.8212686844942204,0.0,0.0,0.05358425219173788,0.1247439027251662,0.0,0.8316418494349387,0.0,0.0,0.040678505643799996,0.12767964492126122,0.0
2013-01-21,503897805.3199522,203305.31995216897,0.0,503694500.0,0.9995965346191117,Bull,1.0,0.0,0.0,0.0,0.8211784128277005,0.0,0.0,0.05369560993189874,0.12472251185951239,0.0,0.8432882131229251,0.0,0.0,0.04017503900508047,0.11653674787199436,0.0
2013-01-22,505975973.3645719,2020773.3645719185,0.0,503955200.0,0.9960061871097664,Bull,1.0,0.0,0.0,0.0,0.8336815821411803,0.0,0.0,0.04385761610860274,0.1184669888599834,0.0,0.8560231597101543,0.0,0.0,0.03892458927068121,0.10505225101916449,0.0
2013-01-23,505500582.70409817,365482.70409816876,0.0,505135100.0,0.9992769885602444,Bull,1.0,0.0,0.0,0.0,0.8501208795867053,0.0,0.0,0.0407289342573355,0.10842717471620364,0.0,0.8560231597101543,0.0,0.0,0.03892458927068121,0.10505225101916449,0.0
2013-01-24,502345482.70409817,365482.70409816876,0.0,501980000.0,0.9992724475153418,Bull,1.0,0.0,0.0,0.0,0.8498752645327949,0.0,0.0,0.040895162208716335,0.10850202077383056,0.0,0.8560231597101543,0.0,0.0,0.03892458927068121,0.10505225101916449,0.0
2013-01-25,500536882.70409817,365482.70409816876,0.0,500171400.0,0.9992698186352948,Bull,1.0,0.0,0.0,0.0,0.8498784299407574,0.0,0.0,0.04090287990246513,0.10848850879207227,0.0,0.8640593882287922,0.0,0.0,0.04334956259325565,0.09259104917795209,0.0
2013-01-28,505840423.66280454,197223.6628045449,0.0,505643200.0,0.9996101069555169,Bull,1.0,0.0,0.0,0.0,0.8619481156583978,0.0,0.0,0.04160402968116421,0.09605796161595481,0.0,0.8640593882287922,0.0,0.0,0.04334956259325565,0.09259104917795209,0.0
2013-01-29,509002373.66280454,197223.6628045449,0.0,508805150.0,0.9996125289919862,Bull,1.0,0.0,0.0,0.0,0.8610766327984771,0.0,0.0,0.041742634414658794,0.09679326177885027,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-01-30,509693623.66280454,197223.6628045449,0.0,509496400.0,0.9996130544828338,Bull,1.0,0.0,0.0,0.0,0.8612197202812162,0.0,0.0,0.04155398266079117,0.0968393515408264,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-01-31,513253223.66280454,197223.6628045449,0.0,513056000.0,0.9996157380924039,Bull,1.0,0.0,0.0,0.0,0.862111876944976,0.0,0.0,0.04133612614957165,0.09616773499785619,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-02-01,514800273.66280454,197223.6628045449,0.0,514603050.0,0.999616892855551,Bull,1.0,0.0,0.0,0.0,0.8622037957398818,0.0,0.0,0.04118315604060221,0.09622994107506691,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-02-04,529505023.66280454,197223.6628045449,0.0,529307800.0,0.9996275320270991,Bull,1.0,0.0,0.0,0.0,0.8651681844887099,0.0,0.0,0.040218881877052075,0.09424046566133706,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-02-05,527371273.66280454,197223.6628045449,0.0,527174050.0,0.9996260250175655,Bull,1.0,0.0,0.0,0.0,0.8653568610788505,0.0,0.0,0.039990232788986765,0.09427893114972817,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-02-06,530073173.66280454,197223.6628045449,0.0,529875950.0,0.9996279312506201,Bull,1.0,0.0,0.0,0.0,0.8655209748302595,0.0,0.0,0.03962641583020734,0.09448054059015333,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-02-18,530787173.66280454,197223.6628045449,0.0,530589950.0,0.9996284317470531,Bull,1.0,0.0,0.0,0.0,0.8662039567144477,0.0,0.0,0.03873040084623393,0.09469407418637138,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-02-19,528988623.66280454,197223.6628045449,0.0,528791400.0,0.9996271684229446,Bull,1.0,0.0,0.0,0.0,0.8659776023690138,0.0,0.0,0.03854808796984307,0.09510147808408785,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-02-20,536700873.66280454,197223.6628045449,0.0,536503650.0,0.9996325259143728,Bull,1.0,0.0,0.0,0.0,0.8670625907949789,0.0,0.0,0.03807707608249473,0.09449285903689914,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-02-21,529922073.66280454,197223.6628045449,0.0,529724850.0,0.9996278251603272,Bull,1.0,0.0,0.0,0.0,0.8663487950723276,0.0,0.0,0.038259776309867446,0.09501925377813203,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-02-22,529481773.66280454,197223.6628045449,0.0,529284550.0,0.99962751567171,Bull,1.0,0.0,0.0,0.0,0.8664529598938829,0.0,0.0,0.038417753002682756,0.09475680277514437,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-02-23,533238023.66280454,197223.6628045449,0.0,533040800.0,0.9996301395360935,Bull,1.0,0.0,0.0,0.0,0.8665589839711051,0.0,0.0,0.03847325038653471,0.09459790517845364,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-02-25,528688673.66280454,197223.6628045449,0.0,528491450.0,0.9996269568980206,Bull,1.0,0.0,0.0,0.0,0.8657876985122244,0.0,0.0,0.03859833020182154,0.0952409281839747,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-02-26,526817623.66280454,197223.6628045449,0.0,526620400.0,0.9996256319949335,Bull,1.0,0.0,0.0,0.0,0.8662975183459534,0.0,0.0,0.03877850527847173,0.09454960837050831,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-02-27,525657173.66280454,197223.6628045449,0.0,525459950.0,0.9996248055335566,Bull,1.0,0.0,0.0,0.0,0.8659780039299984,0.0,0.0,0.038716488653981584,0.09493031294957666,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-03-01,529123723.66280454,197223.6628045449,0.0,528926500.0,0.9996272636172135,Bull,1.0,0.0,0.0,0.0,0.8664302496709755,0.0,0.0,0.038546939189968835,0.09465007475626924,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-03-04,521102323.66280454,197223.6628045449,0.0,520905100.0,0.9996215260346216,Bull,1.0,0.0,0.0,0.0,0.8655958331359792,0.0,0.0,0.03904626610946802,0.09497942678917438,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-03-05,525661273.66280454,197223.6628045449,0.0,525464050.0,0.9996248084599607,Bull,1.0,0.0,0.0,0.0,0.8660064433280156,0.0,0.0,0.03868879261028783,0.0949295725216574,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-03-06,525256423.66280454,197223.6628045449,0.0,525059200.0,0.9996245192749301,Bull,1.0,0.0,0.0,0.0,0.865364571517924,0.0,0.0,0.03882694067363233,0.09543300708337377,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-03-07,526241323.66280454,197223.6628045449,0.0,526044100.0,0.999625222015193,Bull,1.0,0.0,0.0,0.0,0.8655131771670731,0.0,0.0,0.03894353992833065,0.0951685049197892,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-03-08,534100973.66280454,197223.6628045449,0.0,533903750.0,0.9996307371217619,Bull,1.0,0.0,0.0,0.0,0.8666306051189188,0.0,0.0,0.03855506920120425,0.0944450628016388,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-03-11,533332623.66280454,197223.6628045449,0.0,533135400.0,0.9996302051401805,Bull,1.0,0.0,0.0,0.0,0.8663291527655024,0.0,0.0,0.038550426296440156,0.09475062607823796,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-03-12,528935473.66280454,197223.6628045449,0.0,528738250.0,0.9996271309590208,Bull,1.0,0.0,0.0,0.0,0.8659246218225587,0.0,0.0,0.03876238411090291,0.09494012502555912,0.0,0.8571350018895972,0.0,0.0,0.040012171944941735,0.10285282616546099,0.0
2013-03-13,528573773.66280454,197223.6628045449,0.0,528376550.0,0.9996268758068758,Bull,1.0,0.0,0.0,0.0,0.8654686872372751,0.0,0.0,0.03898207029307621,0.09517611827652454,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-03-14,527895920.4046049,5013170.40460492,0.0,522882750.0,0.9905034871253361,Bull,1.0,0.0,0.0,0.0,0.8572779832303707,0.0,0.0,0.03801279612962312,0.09521270776534221,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-03-15,526348309.62405807,1002059.6240580445,0.0,525346250.0,0.9980962043465594,Bull,1.0,0.0,0.0,0.0,0.8510878477408992,0.0,0.0,0.03825451631901597,0.10875384028664427,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-03-18,518853759.62405807,1002059.6240580445,0.0,517851700.0,0.9980687050918083,Bull,1.0,0.0,0.0,0.0,0.8506741867300028,0.0,0.0,0.038468835639664724,0.10892568272214069,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-03-19,518399509.62405807,1002059.6240580445,0.0,517397450.0,0.9980670127855932,Bull,1.0,0.0,0.0,0.0,0.8506725832356661,0.0,0.0,0.03817326141830445,0.10922116813162269,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-03-20,515972109.62405807,1002059.6240580445,0.0,514970050.0,0.9980579190127385,Bull,1.0,0.0,0.0,0.0,0.8510085948636446,0.0,0.0,0.0380177525763795,0.10903157157271454,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-03-21,515450609.62405807,1002059.6240580445,0.0,514448550.0,0.9980559541392552,Bull,1.0,0.0,0.0,0.0,0.8506876154823236,0.0,0.0,0.03812586430799473,0.1092424743489368,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-03-22,512981559.62405807,1002059.6240580445,0.0,511979500.0,0.9980465971821825,Bull,1.0,0.0,0.0,0.0,0.8502721819467604,0.0,0.0,0.03830936927713756,0.10946504595828455,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-03-25,520486909.62405807,1002059.6240580445,0.0,519484850.0,0.9980747649834617,Bull,1.0,0.0,0.0,0.0,0.8515217036296315,0.0,0.0,0.03786954030070948,0.10868352105312061,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-03-26,519087209.62405807,1002059.6240580445,0.0,518085150.0,0.9980695736564501,Bull,1.0,0.0,0.0,0.0,0.8510589199836935,0.0,0.0,0.038034071412197966,0.10897658226055862,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-03-27,523053009.62405807,1002059.6240580445,0.0,522050950.0,0.9980842101935743,Bull,1.0,0.0,0.0,0.0,0.8520083850015616,0.0,0.0,0.03762811729951805,0.10844770789249457,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-03-28,521799309.62405807,1002059.6240580445,0.0,520797250.0,0.9980796072252759,Bull,1.0,0.0,0.0,0.0,0.8519742970152506,0.0,0.0,0.03769514377888155,0.10841016643114366,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-03-29,524072309.62405807,1002059.6240580445,0.0,523070250.0,0.9980879363292884,Bull,1.0,0.0,0.0,0.0,0.851180918755266,0.0,0.0,0.037878742370952984,0.1090282752030694,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-04-01,521934059.62405807,1002059.6240580445,0.0,520932000.0,0.9980801030214816,Bull,1.0,0.0,0.0,0.0,0.8506884956306731,0.0,0.0,0.03811535122718215,0.10927625616362635,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-04-02,520468909.62405807,1002059.6240580445,0.0,519466850.0,0.998074698400752,Bull,1.0,0.0,0.0,0.0,0.8503370553289674,0.0,0.0,0.03845263305824734,0.10928501001353726,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-04-03,522514309.62405807,1002059.6240580445,0.0,521512250.0,0.9980822350592101,Bull,1.0,0.0,0.0,0.0,0.8509815746862888,0.0,0.0,0.03794575504403966,0.10915490532888163,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-04-08,509409109.62405807,1002059.6240580445,0.0,508407050.0,0.9980328981065973,Bull,1.0,0.0,0.0,0.0,0.849417279403055,0.0,0.0,0.03899360970332732,0.10962200900021499,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-04-09,509875409.62405807,1002059.6240580445,0.0,508873350.0,0.9980346970943413,Bull,1.0,0.0,0.0,0.0,0.849985588282332,0.0,0.0,0.0388324277387661,0.10921668107324323,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-04-10,509946809.62405807,1002059.6240580445,0.0,508944750.0,0.998034972265447,Bull,1.0,0.0,0.0,0.0,0.8501622950040841,0.0,0.0,0.03846793357617378,0.10940474368518911,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-04-11,512190859.62405807,1002059.6240580445,0.0,511188800.0,0.9980435815961387,Bull,1.0,0.0,0.0,0.0,0.8495213099260902,0.0,0.0,0.03848331072223251,0.11003896094781594,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-04-12,511137759.62405807,1002059.6240580445,0.0,510135700.0,0.9980395507763014,Bull,1.0,0.0,0.0,0.0,0.849043417021648,0.0,0.0,0.038730458916908045,0.11026567483774528,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-04-15,508921259.62405807,1002059.6240580445,0.0,507919200.0,0.9980310124501415,Bull,1.0,0.0,0.0,0.0,0.8491001148570848,0.0,0.0,0.03910192318296951,0.10982897441008717,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-04-16,507922309.62405807,1002059.6240580445,0.0,506920250.0,0.9980271399679219,Bull,1.0,0.0,0.0,0.0,0.848335152513629,0.0,0.0,0.03944284316794082,0.11024914428635213,0.0,0.8486392952811609,0.0,0.0,0.0375091289587063,0.11385157576013274,0.0
2013-04-17,502821909.62405807,1002059.6240580445,0.0,501819850.0,0.9980071281603317,Bull,1.0,0.0,0.0,0.0,0.846867930473382,0.0,0.0,0.03997797155463929,0.11116122613231028,0.0,0.8353559695951468,0.0,0.0,0.04465357074099644,0.11999045966385675,0.0
2013-04-18,502753709.62405807,1002059.6240580445,0.0,501751650.0,0.998006857821482,Bull,1.0,0.0,0.0,0.0,0.8470191106465033,0.0,0.0,0.03991457370847758,0.11107317346650125,0.0,0.8353559695951468,0.0,0.0,0.04465357074099644,0.11999045966385675,0.0
2013-04-19,509884709.62405807,1002059.6240580445,0.0,508882650.0,0.9980347329403212,Bull,1.0,0.0,0.0,0.0,0.8454638702891195,0.0,0.0,0.03979703571609624,0.1127738269351054,0.0,0.8230834197307394,0.0,0.0,0.050643569126686744,0.1262730111425739,0.0
2013-04-22,510865903.3186573,853853.3186572937,0.0,510012050.0,0.9983286155660213,Bull,1.0,0.0,0.0,0.0,0.8291061259882112,0.0,0.0,0.04245223621133369,0.12677025336647635,0.0,0.8230834197307394,0.0,0.0,0.050643569126686744,0.1262730111425739,0.0
2013-04-23,511557203.3186573,853853.3186572937,0.0,510703350.0,0.998330874214813,Bull,1.0,0.0,0.0,0.0,0.8300759861170213,0.0,0.0,0.04234150132083581,0.12591338677695596,0.0,0.8230834197307394,0.0,0.0,0.050643569126686744,0.1262730111425739,0.0
2013-04-24,513683053.3186573,853853.3186572937,0.0,512829200.0,0.9983377818031158,Bull,1.0,0.0,0.0,0.0,0.8298530528620754,0.0,0.0,0.04206835296665824,0.1264163759743822,0.0,0.8230834197307394,0.0,0.0,0.050643569126686744,0.1262730111425739,0.0
2013-04-25,512897603.3186573,853853.3186572937,0.0,512043750.0,0.998335236286673,Bull,1.0,0.0,0.0,0.0,0.8292132722947531,0.0,0.0,0.04228407358442241,0.12683789040749754,0.0,0.8230834197307394,0.0,0.0,0.050643569126686744,0.1262730111425739,0.0
2013-04-26,512061253.3186573,853853.3186572937,0.0,511207400.0,0.998332517226946,Bull,1.0,0.0,0.0,0.0,0.8282189821069746,0.0,0.0,0.042611894296992255,0.12750164082297918,0.0,0.8230834197307394,0.0,0.0,0.050643569126686744,0.1262730111425739,0.0
2013-04-29,511939753.3186573,853853.3186572937,0.0,511085900.0,0.9983321214789003,Bull,1.0,0.0,0.0,0.0,0.8280073919872939,0.0,0.0,0.042907001961864394,0.12741772752974198,0.0,0.8230834197307394,0.0,0.0,0.050643569126686744,0.1262730111425739,0.0
2013-04-30,515236803.3186573,853853.3186572937,0.0,514382950.0,0.9983427943944269,Bull,1.0,0.0,0.0,0.0,0.827833429702041,0.0,0.0,0.04254567969292075,0.12796368499946506,0.0,0.8230834197307394,0.0,0.0,0.050643569126686744,0.1262730111425739,0.0
2013-05-02,517249253.3186573,853853.3186572937,0.0,516395400.0,0.9983492420468875,Bull,1.0,0.0,0.0,0.0,0.8275409722753104,0.0,0.0,0.04300344535499337,0.12780482441658367,0.0,0.8230834197307394,0.0,0.0,0.050643569126686744,0.1262730111425739,0.0
2013-05-03,519020603.3186573,853853.3186572937,0.0,518166750.0,0.9983548758696713,Bull,1.0,0.0,0.0,0.0,0.8277235956589566,0.0,0.0,0.04303740517654521,0.12759387503416947,0.0,0.8230834197307394,0.0,0.0,0.050643569126686744,0.1262730111425739,0.0
