signal_date,execution_date,code,side,gross_value,cost
2023-01-03,2023-01-04,1101,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,1102,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,1216,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,1301,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,1513,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,2002,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,2308,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,2317,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,2347,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,2357,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,2371,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,2412,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,2474,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,2881,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,2885,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,2886,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,2891,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,3034,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,3231,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,3293,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,3711,BUY,0.04536721356842624,0.00008733188611922052
2023-01-03,2023-01-04,4938,BUY,0.04536721356842624,0.00008733188611922052
2023-03-16,2023-03-17,1101,SELL,0.0006073760645107576,2.9913271177154816e-6
2023-03-16,2023-03-17,1102,SELL,0.04804901929660905,0.0002366414200357996
2023-03-16,2023-03-17,1216,SELL,0.04728897148055323,0.00023289818454172467
2023-03-16,2023-03-17,1513,SELL,0.010440290955039906,0.00005141843295357154
2023-03-16,2023-03-17,2347,SELL,0.046825719588392566,0.0002306166689728334
2023-03-16,2023-03-17,2357,SELL,0.04419752482080569,0.00021767280974246804
2023-03-16,2023-03-17,2371,SELL,0.04196794108203124,0.00020669210982900388
2023-03-16,2023-03-17,2474,SELL,0.0004883699834180438,2.4052221683338663e-6
2023-03-16,2023-03-17,2885,SELL,0.045471987733711326,0.0002239495395885283
2023-03-16,2023-03-17,3034,SELL,0.009190221844844373,0.000045261842585858547
2023-03-16,2023-03-17,3231,SELL,0.005330722711145083,0.00002625380935238954
2023-03-16,2023-03-17,3293,SELL,0.009458131938012773,0.00004658129979471291
2023-03-16,2023-03-17,3711,SELL,0.004110925144346134,0.00002024630633590471
2023-03-16,2023-03-17,4938,SELL,0.04852569046243058,0.00023898902552747065
2023-03-16,2023-03-17,1301,BUY,0.002412437060452838,4.643941341371713e-6
