date,nav,cash,receivables,gross_equity,equity_weight,regime,e45_equity_scale,dividend_credit,stock_shares_added,cil_cash_credit,pre_financial,pre_fin_pub,pre_fin_priv,pre_telecom,pre_0050,pre_def,tgt_financial,tgt_fin_pub,tgt_fin_priv,tgt_telecom,tgt_0050,tgt_def
2012-12-04,500000000.0,500000000.0,0.0,0.0,0.0,Bull,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7553646941256098,0.0,0.0,0.09454459206270818,0.15009071381168204,0.0
2012-12-05,500961893.99068767,400076293.99068767,0.0,100885600.0,0.2013837803038076,Bull,1.0,0.0,0.0,0.0,0.15241798012169638,0.0,0.0,0.018923595015345063,0.030042205166766162,0.0,0.7665235205942074,0.0,0.0,0.07873235583858453,0.15474412356720815,0.0
2012-12-06,500776313.3717638,299949713.3717638,0.0,200826600.0,0.4010305492442718,Bull,1.0,0.0,0.0,0.0,0.3063783088440519,0.0,0.0,0.03353593121632443,0.06111630918389538,0.0,0.7665235205942074,0.0,0.0,0.07873235583858453,0.15474412356720815,0.0
2012-12-07,500870906.4728211,199840656.47282115,0.0,301030250.0,0.6010136466497578,Bull,1.0,0.0,0.0,0.0,0.45983016187125586,0.0,0.0,0.04831384631703123,0.0928696384614707,0.0,0.7665235205942074,0.0,0.0,0.07873235583858453,0.15474412356720815,0.0
2012-12-10,497861245.9056219,99544195.90562192,0.0,398317050.0,0.8000563475782323,Bull,0.9999999999999999,0.0,0.0,0.0,0.6112071435616111,0.0,0.0,0.06470075802225894,0.12414844599436224,0.0,0.7670128064304345,0.0,0.0,0.0929051972489882,0.14008199632057722,0.0
2012-12-11,498790552.7315114,24933002.731511407,0.0,473857550.0,0.950013081452783,Bull,0.9999999999999999,0.0,0.0,0.0,0.728520013079717,0.0,0.0,0.08585968552426121,0.13563338284880472,0.0,0.7670128064304345,0.0,0.0,0.0929051972489882,0.14008199632057722,0.0
2012-12-12,503671144.32477415,6235794.324774155,0.0,497435350.0,0.9876193139213209,Bull,0.9999999999999999,0.0,0.0,0.0,0.7590078453124444,0.0,0.0,0.08983599817031326,0.13877547043856323,0.0,0.7670128064304345,0.0,0.0,0.0929051972489882,0.14008199632057722,0.0
2012-12-13,505471294.32477415,6235794.324774155,0.0,499235500.0,0.9876634056280008,Bull,1.0,0.0,0.0,0.0,0.7588242978513305,0.0,0.0,0.08902424431462813,0.1398148634620421,0.0,0.775259604822826,0.0,0.0,0.07826869287294759,0.14647170230422651,0.0
2012-12-14,504715784.1045434,1435684.1045434056,0.0,503280100.0,0.9971554602614805,Bull,1.0,0.0,0.0,0.0,0.772746389717058,0.0,0.0,0.08072503631382515,0.14368403423059736,0.0,0.775259604822826,0.0,0.0,0.07826869287294759,0.14647170230422651,0.0
2012-12-17,501817684.1045434,1435684.1045434056,0.0,500382000.0,0.9971390324613505,Bull,1.0,0.0,0.0,0.0,0.773195150928893,0.0,0.0,0.08129645744309998,0.14264742408935743,0.0,0.775259604822826,0.0,0.0,0.07826869287294759,0.14647170230422651,0.0
2012-12-18,502755884.1045434,1435684.1045434056,0.0,501320200.0,0.9971443713541006,Bull,1.0,0.0,0.0,0.0,0.7730660391817136,0.0,0.0,0.08156403792873962,0.14251429424364742,0.0,0.775259604822826,0.0,0.0,0.07826869287294759,0.14647170230422651,0.0
2012-12-19,504483284.1045434,1435684.1045434056,0.0,503047600.0,0.9971541493052803,Bull,1.0,0.0,0.0,0.0,0.7736244436577262,0.0,0.0,0.08110556145111232,0.14242414419644178,0.0,0.775259604822826,0.0,0.0,0.07826869287294759,0.14647170230422651,0.0
2012-12-20,498450084.1045434,1435684.1045434056,0.0,497014400.0,0.9971197033558084,Bull,1.0,0.0,0.0,0.0,0.7736243052155303,0.0,0.0,0.08109217209304824,0.1424032260472298,0.0,0.775259604822826,0.0,0.0,0.07826869287294759,0.14647170230422651,0.0
2012-12-21,492791384.1045434,1435684.1045434056,0.0,491355700.0,0.997086629046585,Bull,1.0000000000000002,0.0,0.0,0.0,0.772753161445724,0.0,0.0,0.08097381830753503,0.1433596492933259,0.0,0.7805248416691991,0.0,0.0,0.0662015196547107,0.1532736386760903,0.0
2012-12-22,493593284.1045434,1435684.1045434056,0.0,492157600.0,0.9970913621583244,Bull,1.0000000000000002,0.0,0.0,0.0,0.7725820271072239,0.0,0.0,0.080975980198982,0.14353335485211857,0.0,0.7805248416691991,0.0,0.0,0.0662015196547107,0.1532736386760903,0.0
2012-12-24,493800684.1045434,1435684.1045434056,0.0,492365000.0,0.9970925838080867,Bull,1.0000000000000002,0.0,0.0,0.0,0.7733144410127125,0.0,0.0,0.08098247184998597,0.14279567094538828,0.0,0.7805248416691991,0.0,0.0,0.0662015196547107,0.1532736386760903,0.0
2012-12-25,499695684.1045434,1435684.1045434056,0.0,498260000.0,0.9971268831206415,Bull,1.0000000000000002,0.0,0.0,0.0,0.772687081922486,0.0,0.0,0.08091884978446295,0.14352095141369248,0.0,0.7805248416691991,0.0,0.0,0.0662015196547107,0.1532736386760903,0.0
2012-12-26,497689984.1045434,1435684.1045434056,0.0,496254300.0,0.9971153044055598,Bull,1.0000000000000002,0.0,0.0,0.0,0.7720470820632138,0.0,0.0,0.08123772085296202,0.14383050148938395,0.0,0.7805248416691991,0.0,0.0,0.0662015196547107,0.1532736386760903,0.0
2012-12-27,498856472.16965413,286222.1696541569,0.0,498570250.0,0.9994262434475205,Bull,1.0000000000000002,0.0,0.0,0.0,0.778860096392341,0.0,0.0,0.07024164655537077,0.15032450049980875,0.0,0.7805248416691991,0.0,0.0,0.0662015196547107,0.1532736386760903,0.0
2012-12-28,502429422.16965413,286222.1696541569,0.0,502143200.0,0.9994303236294998,Bull,1.0000000000000002,0.0,0.0,0.0,0.7781958674147388,0.0,0.0,0.07100161420872021,0.15023284200604076,0.0,0.7805248416691991,0.0,0.0,0.0662015196547107,0.1532736386760903,0.0
2013-01-02,506866922.16965413,286222.1696541569,0.0,506580700.0,0.9994353110113618,Bull,1.0000000000000002,0.0,0.0,0.0,0.7790693823729686,0.0,0.0,0.06978754866974779,0.1505783799686454,0.0,0.7805248416691991,0.0,0.0,0.0662015196547107,0.1532736386760903,0.0
