fill_date,signal_date,code,side,quantity,fill_price,gross,fees_tax
2012-12-05,2012-12-04,2880,BUY,6997,16.358175,114458.15047499999,97.86171865612499
2012-12-05,2012-12-04,2886,BUY,5024,22.71135,114101.8224,97.557058152
2012-12-05,2012-12-04,2892,BUY,6461,17.658824999999997,114093.66832499998,97.55008641787498
2012-12-05,2012-12-04,5880,BUY,7150,15.957974999999998,114099.52124999998,97.55509066874997
2012-12-05,2012-12-04,2412,BUY,199,93.14654999999999,18536.163449999996,15.848419749749997
2012-12-05,2012-12-04,3045,BUY,179,104.55225,18714.852750000002,16.001199101250002
2012-12-05,2012-12-04,4904,BUY,261,71.0355,18540.2655,15.8519270025
2012-12-05,2012-12-04,0050,BUY,1642,53.326649999999994,87562.3593,74.8658172015
2012-12-06,2012-12-05,2880,BUY,7067,16.50825,116663.80275,99.74755135125
2012-12-06,2012-12-05,2886,BUY,5103,22.861425,116661.851775,99.745883267625
2012-12-06,2012-12-05,2892,BUY,6514,17.908949999999997,116658.90029999998,99.74335975649998
2012-12-06,2012-12-05,5880,BUY,7220,16.158074999999997,116661.30149999997,99.74541278249997
2012-12-06,2012-12-05,2412,BUY,155,93.94695,14561.777250000001,12.45031954875
2012-12-06,2012-12-05,3045,BUY,136,107.0535,14559.276,12.44818098
2012-12-06,2012-12-05,4904,BUY,202,72.036,14551.272,12.441337560000001
2012-12-06,2012-12-05,0050,BUY,1690,53.776875,90882.91875,77.70489553124999
2012-12-07,2012-12-06,2880,BUY,7313,16.50825,120724.83225,103.21973157375
2012-12-07,2012-12-06,2886,BUY,5269,22.91145,120720.43005,103.21596769275
2012-12-07,2012-12-06,2892,BUY,6741,17.908949999999997,120724.23194999999,103.21921831724998
2012-12-07,2012-12-06,5880,BUY,7472,16.158074999999997,120733.13639999997,103.22683162199998
2012-12-07,2012-12-06,2412,BUY,111,94.047,10439.217,8.925530535
2012-12-07,2012-12-06,3045,BUY,97,107.0535,10384.1895,8.8784820225
2012-12-07,2012-12-06,4904,BUY,146,71.53575,10444.2195,8.929807672499999
2012-12-07,2012-12-06,0050,BUY,1621,53.676824999999994,87010.13332499999,74.39366399287499
2012-12-10,2012-12-07,2880,BUY,7689,16.50825,126931.93425,108.52680378375
2012-12-10,2012-12-07,2886,BUY,5523,22.91145,126539.93835,108.19164728925
2012-12-10,2012-12-07,2892,BUY,7046,17.958975,126538.93784999999,108.19079186174999
2012-12-10,2012-12-07,5880,BUY,7831,16.158074999999997,126533.88532499997,108.18647195287497
2012-12-10,2012-12-07,2412,BUY,59,94.2471,5560.5789,4.7542949595
2012-12-10,2012-12-07,3045,BUY,53,107.0535,5673.8355,4.8511293525
2012-12-10,2012-12-07,4904,BUY,78,72.2361,5634.4158,4.8174255089999996
2012-12-10,2012-12-07,0050,BUY,1450,53.92695,78194.0775,66.8559362625
2012-12-11,2012-12-10,2880,BUY,4101,16.458225,67495.180725,57.708379519874995
2012-12-11,2012-12-10,2886,BUY,2980,22.51125,67083.525,57.356413874999994
2012-12-11,2012-12-10,2892,BUY,3778,17.708849999999998,66904.03529999999,57.202950181499986
2012-12-11,2012-12-10,5880,BUY,4178,16.058025,67090.42845,57.362316324750005
2012-12-11,2012-12-10,2412,BUY,174,94.54724999999999,16451.2215,14.0657943825
2012-12-11,2012-12-10,3045,BUY,153,108.05399999999999,16532.262,14.135084009999998
2012-12-11,2012-12-10,4904,BUY,224,73.6368,16494.6432,14.102919935999997
2012-12-11,2012-12-10,0050,BUY,348,53.676824999999994,18679.535099999997,15.971002510499996
2012-12-12,2012-12-11,2880,BUY,1004,16.558275,16624.5081,14.213954425499999
2012-12-12,2012-12-11,2886,BUY,746,22.51125,16793.3925,14.3583505875
2012-12-12,2012-12-11,2892,BUY,928,18.009,16712.352,14.289060959999999
2012-12-12,2012-12-11,5880,BUY,1026,16.208099999999998,16629.510599999998,14.218231562999998
2012-12-12,2012-12-11,2412,BUY,41,95.0475,3896.9474999999998,3.3318901124999996
2012-12-12,2012-12-11,3045,BUY,37,108.05399999999999,3997.9979999999996,3.4182882899999996
2012-12-12,2012-12-11,4904,BUY,53,75.0375,3976.9874999999997,3.4003243124999996
2012-12-12,2012-12-11,0050,BUY,99,53.826899999999995,5328.8631,4.5561779504999995
2012-12-18,2012-12-17,2880,BUY,710,16.70835,11862.9285,10.1428038675
2012-12-18,2012-12-17,2886,BUY,522,22.661324999999998,11829.21165,10.113975960749999
2012-12-18,2012-12-17,2892,BUY,660,17.958975,11852.923499999999,10.134249592499998
2012-12-18,2012-12-17,5880,BUY,729,16.258125,11852.173125,10.133608021874998
2012-12-18,2012-12-17,2412,SELL,71,93.45325000000001,6635.18075,25.57862179125
2012-12-18,2012-12-17,3045,SELL,63,105.44725000000001,6643.1767500000005,25.60944637125
2012-12-18,2012-12-17,4904,SELL,91,73.96300000000001,6730.633000000001,25.946590215
2012-12-18,2012-12-17,0050,SELL,38,53.723125,2041.4787500000002,3.78694308125
2012-12-28,2012-12-27,2880,BUY,906,16.70835,15137.765099999999,12.942789160499999
2012-12-28,2012-12-27,2886,BUY,670,22.761374999999997,15250.121249999998,13.038853668749997
2012-12-28,2012-12-27,2892,BUY,857,17.658824999999997,15133.613024999997,12.939239136374997
2012-12-28,2012-12-27,5880,BUY,928,16.30815,15133.963200000002,12.939538536
2012-12-28,2012-12-27,2412,SELL,131,93.45325000000001,12242.375750000001,47.194358516250006
2012-12-28,2012-12-27,3045,SELL,116,105.947,12289.852,47.37737946
2012-12-28,2012-12-27,4904,SELL,170,72.96350000000001,12403.795000000002,47.816629725000006
2012-12-28,2012-12-27,0050,SELL,124,53.67315000000001,6655.470600000001,12.345897963
2013-01-22,2013-01-21,2880,BUY,909,16.70835,15187.89015,12.98564607825
2013-01-22,2013-01-21,2886,BUY,664,23.11155,15346.0692,13.120889166
2013-01-22,2013-01-21,2892,BUY,868,17.608800000000002,15284.438400000003,13.068194832000001
2013-01-22,2013-01-21,5880,BUY,932,16.408199999999997,15292.442399999998,13.075038251999997
2013-01-22,2013-01-21,2412,SELL,101,94.7526,9570.0126,36.892398573
2013-01-22,2013-01-21,3045,SELL,89,107.44625,9562.716250000001,36.86427114375
2013-01-22,2013-01-21,4904,SELL,132,72.46375,9565.215,36.873903825
2013-01-22,2013-01-21,0050,SELL,291,54.27285,15793.39935,29.296755794249997
2013-01-23,2013-01-22,2880,BUY,622,16.90845,10517.0559,8.9920827945
2013-01-23,2013-01-22,2886,BUY,452,23.261625,10514.2545,8.9896875975
2013-01-23,2013-01-22,2892,BUY,596,17.608800000000002,10494.8448,8.973092304
2013-01-23,2013-01-22,5880,BUY,641,16.358175,10485.590175,8.965179599625
2013-01-23,2013-01-22,2412,SELL,34,94.85255000000001,3224.9867000000004,12.432323728500002
2013-01-23,2013-01-22,3045,SELL,30,107.94600000000001,3238.3800000000006,12.483954900000002
2013-01-23,2013-01-22,4904,SELL,44,73.46325,3232.3830000000003,12.460836465000002
2013-01-23,2013-01-22,0050,SELL,532,54.172900000000006,28819.9828,53.461068094
2013-01-28,2013-01-25,2880,BUY,446,16.50825,7362.6795,6.2950909725
2013-01-28,2013-01-25,2886,BUY,316,23.361675,7382.2893,6.3118573515000005
2013-01-28,2013-01-25,2892,BUY,420,17.658824999999997,7416.706499999998,6.3412840574999985
2013-01-28,2013-01-25,5880,BUY,452,16.30815,7371.2838,6.302447649
2013-01-28,2013-01-25,2412,BUY,23,94.54724999999999,2174.58675,1.85927167125
2013-01-28,2013-01-25,3045,BUY,20,107.0535,2141.07,1.8306148500000001
