date,e45_blend_a08
2011-12-01,1.0
2011-12-02,1.0
2011-12-05,1.0
2011-12-06,1.0
2011-12-07,1.0
2011-12-08,1.0
2011-12-09,1.0
2011-12-12,1.0
2011-12-13,1.0
2011-12-14,1.0
2011-12-15,1.0
2011-12-16,1.0
2011-12-19,1.0
2011-12-20,1.0
2011-12-21,1.0
2011-12-22,1.0
2011-12-23,1.0
2011-12-26,1.0
2011-12-27,1.0
2011-12-28,1.0
2011-12-29,1.0
2011-12-30,1.0
2012-01-02,1.0
2012-01-03,1.0
2012-01-04,1.0
2012-01-05,1.0
2012-01-06,1.0
2012-01-09,1.0
2012-01-10,1.0
2012-01-11,1.0
2012-01-12,1.0
2012-01-13,1.0
2012-01-16,1.0
2012-01-17,1.0
2012-01-18,1.0
2012-01-30,1.0
2012-01-31,1.0
2012-02-01,1.0
2012-02-02,1.0
2012-02-03,1.0
2012-02-04,1.0
2012-02-06,1.0
2012-02-07,1.0
2012-02-08,1.0
2012-02-09,1.0
2012-02-10,1.0
2012-02-13,1.0
2012-02-14,1.0
2012-02-15,1.0
2012-02-16,1.0
2012-02-17,1.0
2012-02-20,1.0
2012-02-21,1.0
2012-02-22,1.0
2012-02-23,1.0
2012-02-24,1.0
2012-02-29,1.0
2012-03-01,1.0
2012-03-02,1.0
2012-03-03,1.0
2012-03-05,0.9988
2012-03-06,0.9988
2012-03-07,0.9988
2012-03-08,0.9988
2012-03-09,0.9988
2012-03-12,0.9945858183652374
2012-03-13,0.9945858183652374
2012-03-14,0.9945858183652374
2012-03-15,0.9945858183652374
2012-03-16,0.9945858183652374
2012-03-19,0.9948565274469756
2012-03-20,0.9948565274469756
2012-03-21,0.9948565274469756
2012-03-22,0.9948565274469756
2012-03-23,0.9948565274469756
2012-03-26,0.9945262341585054
2012-03-27,0.9945262341585054
2012-03-28,0.9945262341585054
2012-03-29,0.9945262341585054
2012-03-30,0.9945262341585054
2012-04-02,0.9947999224505801
2012-04-03,0.9947999224505801
2012-04-05,0.9947999224505801
2012-04-06,0.9947999224505801
2012-04-09,0.9947999224505801
2012-04-10,0.99334843907321
2012-04-11,0.99334843907321
2012-04-12,0.99334843907321
2012-04-13,0.99334843907321
2012-04-16,0.99334843907321
2012-04-17,0.9936810171195496
2012-04-18,0.9936810171195496
2012-04-19,0.9936810171195496
2012-04-20,0.9936810171195496
2012-04-23,0.9936810171195496
2012-04-24,0.993996966263572
2012-04-25,0.993996966263572
2012-04-26,0.993996966263572
2012-04-27,0.993996966263572
2012-04-30,0.993996966263572
2012-05-02,0.9942971179503934
2012-05-03,0.9942971179503934
2012-05-04,0.9942971179503934
2012-05-07,0.9942971179503934
2012-05-08,0.9942971179503934
2012-05-09,0.9945822620528738
2012-05-10,0.9945822620528738
2012-05-11,0.9945822620528738
2012-05-14,0.9945822620528738
2012-05-15,0.9945822620528738
2012-05-16,0.9948531489502301
2012-05-17,0.9948531489502301
2012-05-18,0.9948531489502301
2012-05-21,0.9948531489502301
2012-05-22,0.9948531489502301
2012-05-23,0.9930115493919025
2012-05-24,0.9930115493919025
2012-05-25,0.9930115493919025
2012-05-28,0.9930115493919025
2012-05-29,0.9930115493919025
2012-05-30,0.9909222125107825
2012-05-31,0.9909222125107825
2012-06-01,0.9909222125107825
2012-06-04,0.9909222125107825
2012-06-05,0.9909222125107825
2012-06-06,0.9868429656340991
2012-06-07,0.9868429656340991
2012-06-08,0.9868429656340991
2012-06-11,0.9868429656340991
2012-06-12,0.9868429656340991
2012-06-13,0.9875008173523943
2012-06-14,0.9875008173523943
2012-06-15,0.9875008173523943
2012-06-18,0.9875008173523943
2012-06-19,0.9875008173523943
2012-06-20,0.9881257764847745
2012-06-21,0.9881257764847745
2012-06-22,0.9881257764847745
2012-06-25,0.9881257764847745
2012-06-26,0.9881257764847745
2012-06-27,0.9887194876605359
2012-06-28,0.9887194876605359
2012-06-29,0.9887194876605359
2012-07-02,0.9887194876605359
2012-07-03,0.9887194876605359
2012-07-04,0.989283513277509
2012-07-05,0.989283513277509
2012-07-06,0.989283513277509
2012-07-09,0.989283513277509
2012-07-10,0.989283513277509
2012-07-11,0.9898193376136335
2012-07-12,0.9898193376136335
2012-07-13,0.9898193376136335
2012-07-16,0.9898193376136335
2012-07-17,0.9898193376136335
2012-07-18,0.9903283707329519
2012-07-19,0.9903283707329519
2012-07-20,0.9903283707329519
2012-07-23,0.9903283707329519
2012-07-24,0.9903283707329519
2012-07-25,0.9908119521963042
2012-07-26,0.9908119521963042
2012-07-27,0.9908119521963042
2012-07-30,0.9908119521963042
2012-07-31,0.9908119521963042
2012-08-01,0.9912713545864891
2012-08-03,0.9912713545864891
2012-08-06,0.9912713545864891
2012-08-07,0.9912713545864891
2012-08-08,0.9912713545864891
